"","ECIDED ON : 16.05.2023","","","","","",""
"W","ICKUM A. KALUARACHCHI, J.","","","","","",""
"The petitioners filed this application seeking a writ of mandamus","","","","","","",""
"directing","","the  1st  Respondent,  Secretary  of","","","","","the  Ministry  of"
"Education to take over the management of the Wellassa Subhagya","","","","","","",""
"Special  School.  The  petitioners  have  also  sought  a  writ  of","","","","","","",""
"prohibition,","","restraining","","","the  8th","to  18th  Respondents","from"
"continuing as office bearers or members of the Special Education","","","","","","",""
"Development Society of the Wellassa Subhagya Special School. In","","","","","","",""
"addition,  petitioners  have  sought  a  writ  of  mandamus  directing","","","","","","",""
"the  1st,  4th,  6th,  and  7th  Respondents  to  initiate  legal  actions","","","","","","",""
"against","the","8th","to","18th","respondents","on","the  misconduct,"
"mismanagement,  fraud,  and  financial  corruption  based  on  the","","","","","","",""
