"(f) Whether the deceased was able to speak at the time the alleged declaration was made.”","","","","","",""
"When we evaluate the truthfulness and reliability of the said dying declaration made by the","","","","","",""
"deceased, we will take into account the above observations","","","","","",""
"I  shall  now  proceed  with  the  facts  and  circumstances  of  this  case.:  According  to  PW1,","","","","","",""
"Thiyagarasa Manjula (sister to the deceased), on the fateful day of 24th of November 2011,","","","","","",""
"PW1, their mother (PW2), and the Deceased slept in the hall of their house. At approximately","","","","","",""
"4:30 a.m., PW1 heard a gunshot. She woke up after the Deceased cried out, ""They have shot","","","","","",""
"me."" The Deceased told her, ""Sasidaran shot me. Look for him using the torch."" Upon flashing","","","","","",""
"the light, she identified three people from a 2ft distance: Sasidaran (the Accused), who was","","","","","",""
"armed  with  an  object  resembling  a  gun,  Kumara,  and  Aruthawarasa,  who  held  a  lit","","","","","",""
"flashlight. This flashlight helped PW1 further identify the individuals. She had known the","","","","","",""
"Accused prior to these events as a member of the village. After PW1 shouted, they fled the","","","","","",""
"area.  The  Deceased  further  disclosed  that  the  Accused  had  shot  him.  Subsequently,  PW1,","","","","","",""
"along with PW2, took the Deceased to the Chettikulam Hospital. She indicated that there","","","","","",""
"was a bullet injury on his left arm and chest. According to PW1, the Deceased was able to","","","","","",""
"speak","for  6  days,  even  after  being","transferred","from","the  Vavuniya  Hospital","to","the"
"Anuradhapura Hospital. She also stated that the police took a statement from the Deceased","","","","","",""
"before his demise. In her cross-examination, she mentioned that she did not see the Deceased","","","","","",""
"being shot. She had only woken up due to the noise. When the Counsel for the 3rd Accused","","","","","",""
"questioned her, PW1 confirmed that the shooting occurred at the rear of the house. She saw","","","","","",""
"the  Accused  face-to-face  as  they  ran  towards  the  rear.  However,  she  did  not  witness  the","","","","","",""
"shooting but relied on the Deceased's words. Considering PW1’s evidence, the following facts","","","","","",""
"are evident:","","","","","",""
"","1.  The  Deceased  could  identify  the  Accused  because  one  of  them  held  a  flashlight,","","","","",""
"","ensuring enough light for identification.","","","","",""
"","2.  The Deceased made a dying declaration to the police, strengthened by PW2's evidence","","","","",""
"","","that he told her Sasidaran had shot him. Shortly after the Deceased's statement, she","","","",""
"","","saw the 1st Accused fleeing with a gun, accompanied by two others.","","","",""
"No contradictions or omissions were proven or marked by the Defense. The logical conclusion","","","","","",""
"is that her evidence at trial is consistent with her police statement. Considering the evidence","","","","","",""
