"","ACHALA WENGAPPULI J.","","","","","","",""
"","","The Accused-Appellant is present in Court produced by the Prison","","","","","",""
"Authorities.","","","","","","","",""
"","","The  accused-appellant was  sentenced  to  death  upon his  conviction","","","","","",""
"for  the murder of  his wife.  The prosecution primarily relied  on the  dying","","","","","","","",""
"","deposition made by the deceased, which was recorded by the Police in the","","","","","","",""
"","presence of the medical officer, to prove its charge of murder.","","","","","","",""
"","","In seeking to  set aside  his  conviction and  sentence  imposed  by the","","","","","",""
"","High  Court  of  Colombo,  the  accused-appellant  sought  to  challenge  his","","","","","","",""
"","conviction on the basis that the trial Court was in error when it acted upon","","","","","","",""
"the","unreliable","dying","deposition","of","the","deceased,  which","in","effect"
"","contradicted  with","","the  evidence  of  other  witnesses  presented  by","","","","","the"
"","prosecution. It is  alleged by the accused-appellant that the trial Court also","","","","","","",""
"","failed  to consider the case presented by him in the light of the established","","","","","","",""
"","legal  principles.  Learned  Presidents  Counsel  for","","","","","","the  accused-appellant",""
"","thereby contended that the accused-appellant was denied of his right to  a","","","","","","",""
"fair trial.","","","","","","","",""
"","","Learned President's Counsel further contended that the prosecution","","","","","",""
"","has failed  to  call  a  vital  witness  and  the  trial  Court erroneously  failed  to","","","","","","",""
"","draw  the  inference  under  Section  114(f)  of  the  Evidence  Ordinance.  In","","","","","","",""
"","addition, he further  submitted in replying to the submissions of the State,","","","","","","",""
"","","","","","","","","2"
