"days as required in the tender. Upon the petitioner challenging the decision of","","","","","","","","",""
"the Cabinet Appointed Tender Board, the Supreme Court stated as follows:","","","","","","","","",""
"","“I  turn  now  to  the  matter  of  the  bid  security.  It  was  the  fourth  matter","","","","","","","",""
"","considered  by  the  Cabinet  Appointed  Tender  Board  in  deciding  upon  the","","","","","","","",""
"","correctness of the decision of the Technical Evaluation Committee. Clause","","","","","","","",""
"13","of","the","'Instructions","to  Bidders'","states,","inter","alia,","as","follows:"
"""",". . . Bid security shall remain valid for a period of 150 days. However the","","","","","","","",""
"","bidder  should  agree  to  extend  this  period  of  validity  if  requested  by  the","","","","","","","",""
"","purchaser. Any bid not accompanied by an acceptable bid security shall be","","","","","","","",""
"","rejected by the purchaser as non-responsive. . . .""","","","","","","","",""
"I","t  is  not  in  dispute  that  the  bid  bond  submitted  by  the  fifth  Respondent","","","","","","","",""
"","was  valid  only","","","for  a  period  of  120  days,  whereas  clause  13  of  the","","","","",""
"","'Instructions to Bidders' plainly requires that ""Bid security shall be valid for","","","","","","","",""
"","a  period  of  150  days"".  In  terms  of  clause  13,  the  Technical  Evaluation","","","","","","","",""
"","Committee","","therefore","rejected","the  bid  as  being  non-responsive.  The","","","",""
"","Cabinet  Appointed  Tender  Board,  however,  regarded  the  failure  of  the","","","","","","","",""
"","bidder to be a 'minor deviation.' The reason given for that view was that","","","","","","","",""
"","the bid security was still in force and that the 'tenderer had time to extend","","","","","","","",""
"","the  validity.'  There  was  no  doubt  that  there  had  been  a  'deviation'  from","","","","","","","",""
"","what was 'an acceptable bid security' as described in clause 13. There was","","","","","","","",""
"","in fact, no 'acceptable bid security', for the period in the first instance was","","","","","","","",""
"","expressly  fixed  at  150  days.  Extensions  of  that  period  were  provided  for.","","","","","","","",""
"","However,  there was no provision enabling  the  extension of  a period that","","","","","","","",""
"","fell short of the stipulated 150 days. In terms of section 113 of Guidelines","","","","","","","",""
"","","","","","","","","","14"
