"",". .","•",""
"","","Cases referred to:",""
"","","","1.  Manawadu V.  The Attorney General (l9~7) 2 SLR 30"
"","","","2. 
Faris  V.  The  Officer in  charge,  Police  S,ation,  Galenbindunuwewa and  another (1992)  1"
"","","","S.L.R.167"
"","","","3.  Orient  Financial  Services  Corporation 
ltd.  V.  Range  Forest  Officer  of Ampara  and"
"","","","another [SC Appeal No.  120/2011]"
"","","","4.  Mary Matilda Silva V.  P.H.  De Silva rCA (PHC) 86/97]"
"","","","5.  Bank of Ceylon V.  Kaleel and others (2004)  1 Sri  L R 284"
"","","","6. 
Rasheed Ali V.  Mohamed Ali (1981) 2 SLR 29"
"","","","7.  Dharmaratne and another V.  Palm Paradise Cabanas Ltd.  (2003) 3 SLR 24"
"\ ;","","",""
"I","","",""
"!","","",""
"I","","",""
"I","","",""
"","","","Page  10 of 10"
