"1","","",""
"","","(hereinafter referred to  as  the  'appellant) had  given  evidence and the  inquiry was",""
"1","","",""
"j","","concluded.  The  Learned  Magistrate  confiscated  the  said  vehicle  by  order  dated",""
"l","","",""
"1","","",""
"","","19.10.2012 stating that the  registered ovYner  had the  knowledge  about the  accused",""
"1","","",""
"","","",""
"I","utilizing the vehicle for such illegal purpose.","",""
"","","",""
"i","Thereafter 
the 
appellant 
filed 
a 
revision","application 
in","the  High  Court  of"
"j","","",""
"","","Kurunegala  under  case  No.  HCR  149/2012  which  was  dismissed  by  the  Learned",""
"f","","",""
"~","High Court Judge by the order dated 06.02.2015.","",""
"","","",""
"I","Court.","Being  aggrieved  by  the  said  dismissal,  the  appellant  preferred  an  appeal  to  this",""
"","","",""
"I 1","","The Learned Counsel for the appellant has submitted following grounds of appeal;",""
