"c)  The","","inference  drawn","by 
the  Learned  Magistrate","in 
imputing 
the"
"","knowledge  of the  commission  ut' the  offence  to  the  appellant  has  been","","",""
"","incorrectly held as correct by thE>.  Leanled High Court Judge.","","",""
"The  appellant","in","the  vehicle","inquiry  haj  testified","that  there  were  no  preVIOUS"
"","records  of using this vehicle  for  illegal  pu,rposes  by  the  accused  and the  behaviour","","",""
"","of the  accused  was  good  until  this  inciddnt.  The  appellant  had  further  stated  that","","",""
"","the accused left the appellant's place on 0 Z: 02 .2012 for a hire to the airport and he","","",""
"","advised the accused to not to use the vehicle for any illegal purposes.","","",""
"","In the case of Manawadu V.  The Attorney General (1987) 2 SLR 30, it was held","","",""
"that,","","","",""
