"ප්‍ර:       මංඡුල මීට මමොමෙොතකට මපර සොක්ි දුන්නො ෙැන්දෑමව මම කොල ඉවරමවලො ගුරු   නිවොසයට ගියො","",""
"","","තනියම යනුමවන්. දැන් මංඡුල මකෝකද මේ මදමකන් ෙරි.  ෙවසත් යනවො ඇවිදින් එක්ක ගිහිනුත්"
"","තිමයනවො.",""
"උ:","එමෙම අනන්ත මවලො තිමයනවො. අපි යනවො. අපිත් යනවො ෙවසට.",""
"When the contradiction was confronted to him, he shrewdly avoided it by saying that he had","",""
"gone  there  on  numerous  occasions.  However,  evidence  of  PW  2  is  that  the  alleged  incident","",""
"happened to him only once.  Again, in the evidence in chief PW2 stated that they had slept on","",""
"the  floor using  mats.  (At  page  69).  During the  cross  examination  he had stated that they  had","",""
"slept on the desks. (At page 98)","",""
"PW2 in cross examination stated as follows (At page 99 and page 101)","",""
"ප්‍ර:   මේ සිද්ධිය මංඡුල කොට ෙරි කිවවද?","",""
"උ:   පසේමස දිමන්ෂේට කිවවො.","",""
"ප්‍ර:   මකොමෙදිද කිවමව?","",""
"උ:    ඉසේමකෝමලදි.","",""
"ප්‍ර:   මකොයිමවලොමවද කිවමව?","",""
"උ:   ෙවස කිවමව.","",""
"ප්‍ර:   ෙවස කීයට විතර වමේ ද කිවමව?  ඉසේමකෝමේ ඇරිලද කිවමව?","",""
"උ:    ඇරිල කිවමව.","",""
"ප්‍ර:   මකොමෙේදිද කිවමව?","",""
"උ:    පිට්ටනිමයදි  කිවිමව.","",""
"","","5"
