"At page 101 he says as follows:","",""
"","","පසේමසේ උමද්ධ ෙයට විතර අපි මූණ මෙෝදන්න ලිද ලගට ගියො.   ලිද ලගට යන මකොට  ඉසේමකෝමල"
"","","සුරුවම ලගදි දිමන්ෂේ  මට සර් මගන් වුන මද්ධ කිවවො.  එතමකොට දිමන්ෂේටත් මම සර් මගන් වුන මද්ධ"
"","කිවවො.",""
"ප්‍ර:     මමමෙම කිවවද මපොලීසියට?","",""
"උ:","ඔව.",""
"ප්‍ර:         මංඡුලට  සර්  මගන්  මවචිච  සිද්ධිය  දිමන්ෂේට  කියල  තිමයන්මන්  උමද්ධ  ෙයට  විතර  කියල  තමයි","",""
"","","මපොලිසියට කියල තිමයන්මන්?  දැන් සොක්ි මදමින් කියො සිට්යො මංඡුල කිවමව ඉසේමක්මේ ඇරිලො"
"","කියල? මකෝකද ෙරි, මපොලිසියට කිවව මද්ධද ෙරි, උසොවියට ඉදිරිපත් කරපු මද්ධද ෙරි?",""
"උ:","මපොලිසීයට කිවව මද්ධ ෙරි.",""
"ප්‍ර:      මේ සිද්ධිය උමද්ධ තමයි දිමන්ෂේට කියල තිමයන්මන්?","",""
"උ:","ඔව.",""
"ප්‍ර:      මීට මපර උතුමොණන් ඉදිරිමේ ෙවස කියල කිවව කොරණය වැරදි කරුනක්?","",""
"උ:","පිළිතුරු නැත.",""
"","","When  this  contradiction  was  confronted,  he  conveniently  changed  his  position.  When"
"","","he  was  confronted  with  the  police  statement,  he  swiftly  changed  the  position  and"
"","accepted that what had been stated to the police as correct.","He 
avoided 
the"
"","chance  of  marking  a  contradiction  with  the  police  statement.","However,  there  are"
"","","contradictions per se.  PW2 further stated that after this incident they had not gone to"
"","sleep with the teachers.  (At page 101 bottom)",""
"පසේමසේ අපි ගිමේ නැෙැ නිදො ගන්න.","",""
"If this evidence is true, there cannot be a second incident with regard to PW2. In the statement","",""
"to  the  police  PW  2  had  stated  that  his  younger  sister  Samadi  had  come  to  know  about  the","",""
"","","6"
