"","සර්  මගොඞක්  හිතවත්ව  තිබුණො.      මට  ඇහිචිච  ෙැටියට  අමේ  අක්කො  සර්ට  බන්දල  මදන්න  කථො",""
"කරල  තිබුණො.","අපි  කිවවොට  මමොනවත්  විශේවොස  කරන්මන්  නැෙැ.","සර්  කියන  ඒවො  විශේවොස"
"කරන්මන්.","",""
"At page 121 PW2 stated as follows:","",""
"","අමේ තොත්තො එක්ක මගොවිතැන් කලො.  තොත්තමේ යෙලුවො ෙයසින්.  ඒ මදන්න ෙවුමේ මගොවිතැන්",""
"","කරලො විකුණලො  මබදො ගන්නවො.   මකොමෙොම ෙරි ඉසේමකෝමේට ලියුමක් ඇවිේලො ආරංචි මවලො",""
"","තිමබනවො සිසේටටත්.  මට මගදරට එන්න කිවවො.  5.30 ට විතර ඇති  ෙයසින් මොමො මගදරට එන්න",""
"","කිවවො.      මමමෙම  සිද්ධියක්  වුනො  කියලො  ආරංචි  මවලො  තිමබනවො.      මම  ඉසේසර  මවලො  නැෙැ",""
"","කිවවො.  බය මවන්න එපො ඇත්ත කියන්න කියලො.  පසේමසේ මමමෙම සිද්ධියක් සිදුවුනො කියල මම",""
"","කිවිවො.    මට  බැන්නො  ඇයි  තොත්තට  කිවමව  නැත්මත්  කියල.    මම  කිවවො  විශේවොස  කරන  එකක්",""
"","නැෙැ කියල.  ෙයිසින් මොමො එන්න කිවිවො මට තොත්තලො ඉදිරිමේ මතෝ මබොරු කියන්න එපො. සර්",""
"","එමෙම නෑ. තොත්තො සර්ට මගදර එන්න කිවවො.    ඊට පසේමසේ මමොකද වුමන් තොත්ත මමගන් ඇහුවො",""
"","මම කිවිවො.  මමමෙම මදයක් වුනො කියලො.  ටික දවසක් යද්ධදි සර්මගන් අෙල තිමයනවො මමමෙම",""
"වුනොද  කියලො?","සර්ල  නැෙැ  කියල. 
  සතිමදකකට  ඉෙතදි  වුන  සිද්ධියක්.","සතිමදකක්  සිද්ධදිය"
"","මංඡුලට  වුනො  කියලො  ගමේ  ඉසේමකෝමේ  ෙයිසින්  මොමො  දැනමගන  තිමයනවො.    තොත්තො  තීරණය",""
"කලො මපොලීසි යන්න.","",""
"","According  to  PW1,  the  first  incident  had  happened  when  the  accused,  PW2  and  PW1",""
"were in the school room at night.","",""
"(At page 130)","",""
