"Before:","Menaka Wijesundera, J."
"","B. Sasi Mahendran, J."
"C
ounsel:","Malindu Peiris with Dimuthu Bandara for the Accuse Appellants"
"","Sudharshana De Silva, DSG for the Respondent"
"Written","22.06.2021 (by the   Accused-Appellants)"
"Submissions On :       22.06.2021 (by the Respondent)",""
"A
rgued On:","01.11.2023"
"D
ecided On:","13.12.2023"
"*************",""
"Sasi Mahendran, J.",""
"","The Accused Appellants (hereinafter referred to as ""the Accused"") were indicted"
"before  the  High  Court  of  Chillaw  for  the  possession  and  trafficking  of  333.7g  grams  of",""
"Heroin (Diacetylmorphine) under Section 54A(d) and 54A(b) of the Poisons, Opium and",""
"Dangerous Drugs Ordinance, as amended by Act No. 13 of 1984.",""
"T","he prosecution, in order to substantiate the charge examined six witnesses. The"
"1st and the 2nd Accused gave dock statements and did not call any witnesses. After the",""
"trial,  the  Learned  High  Court  Judge  found  both  the  Accused  guilty  on  both  counts,",""
"convicted, and imposed Death sentence.",""
"Being aggrieved by said judgment and sentence this appeal was preferred by the Accused.",""
"The following Grounds of Appeal were urged by the counsel for the Accused.",""
"","A.  The learned trial judge has failed to consider the need to adduce evidence of the"
"","Driver of the Van alleged to have been used by the accused, especially when the"
"","conduct of such a raid is vehemently disputed by the defence."
"","Page 2 of 9"
