"(d) A Writ of Prohibition prohibiting anyone, more or all of the 1st to 7th","",""
"Respondents  and/or  anyone  acting  under  the  said  Respondents  from","",""
"allocating  and/or","leasing  and/or  conveying  any  shops  at","the  new"
"Commercial  Complex  situated  at  Station  Road,  Kalutara  built  and/or","",""
"owned  and/or  operated  by  the  1st  and  /  or  4th  Respondents  without","",""
"allocating two separate shops to the Petitioners.","",""
"When the matter was taken up for argument on 15-06-2022, the learned","",""
"Counsel for the Petitioners informed Court that the Petitioners are seeking","",""
"reliefs only against the 4th and 5B Respondents.","",""
"FACTUAL MATRIX.","",""
"The 1st Petitioner was the tenant of the shop bearing No. B42 and the 2nd","",""
"Petitioner was the tenant of the shop bearing No. B41 “Delkada” complex","",""
"owned by the 1st Respondent (P1a, P1b and P1c). Due to the communal","",""
"riots  in  2014,  the  said  shops  were  attacked  and  gutted  (P2).  As  per  the","",""
"notice  of  the  1st  Respondent  dated  10-07-2014  which  was  issued  in","",""
"accordance with the letter of the 4th Respondent (UDA), the Petitioners had","",""
"vacated  the  said  premises  for  the  purpose  of  development  of  the  land","",""
"wherein the said shops were situated (P3a and P3b). The Petitioners were","",""
"given assurance by the 1st Respondent that they would be allocated shops","",""
"at the New Commercial Complex being built at Station Road, Kalutara. On","",""
"or  about  March  2018,  the  Petitioners  were  summoned  to  the  Kalutara","",""
"District Office of the UDA and were required to submit proof of the shops","",""
"they operated at the “Delkada”  Complex. The Petitioners state that after","",""
"perusing the documents submitted by them, the UDA verbally intimated","",""
"to 
them 
that","they  would  be  allocated  shops  at","the  aforesaid  New"
"Commercial  Complex.  However,  as  per  the  document  marked  P4,  the","",""
"Petitioners were allocated only one shop. The Petitioners further state that","",""
"by  giving  a  single  shop  to  two  persons  who  had  two  separate  shops","",""
"previously,","the  Respondents  had  acted 
contrary 
to 
the","legitimate"
"expectation of the Petitioners.","",""
"The  Respondents","in 
their  objections 
took  up 
the  position","that 
the"
"Petitioners have been allocated one shop at the new Commercial Complex","",""
"for the reason that the previous two shops, namely, bearing assessment","",""
"No. B41 and B42 had been amalgamated together and the business had","",""
"been carried out from one shop. The Petitioners in their counter affidavit","",""
"have denied the contention of the Respondents.","",""
