"1","","","10"
"1","","",""
"I","","",""
"","I.","Finding and  the  reports of the  5th  Respondent dated  3012.2005  (marked  P19)",""
"","II.","The  decisions/declaration of the  4th  Respondent dated  15.03.2006 (marked  P20)",""
"","","","h"
"","Ill.","The 
transmission  by 
the  4th  Respondent  the  said  decision/declaration 
to 
the","i"
"","","Respondent marked  P2 I",""
"\","","",""
"","IV.","The 
registration 
by 
h  Respondent 
of 
the 
said 
decision/declaration 
i","dated"
"","","15.03.2006  in  the  relevant register of land.",""
"1","v.","All 
further  steps  by  one  or  more  of  the  3-7  Respondents  based  on","the  said"
