"","reported  in  the  document  marked  P19,  and  all  the' subsequent decisions  based  upon  the  said","","",""
"report.","","","",""
"The  original  owner of the  paddy  land  was  V.  M  Jayasekara.  He  transferred  his  legal  title  to","","","",""
"","","","","nd"
"his  son, 
the  2nd  Respondent","in  1987.  The  said  V  M  Jayasekara  died","","in  1995.  The  2",""
"","","","","nd"
"","Respondent thereafter transferred the paddy land to the 2nd  Petitioner in  1999. In 2003, the 2","","",""
"","Petitioner transferred  the  said  land  to  the  1 st  Petitioner  by  deed  bearing  No.  1574  (P7).  The","","",""
"st","","","",""
"plaintiffs chain of title  is not challenged by the  1","Respondent.","","",""
"","One  and  half years  after  P7  was  executed,  the  1st  Respondent  made  a  complaint  to  the  4th","","",""
"","Respondent  stating  that  the  1 st  Respondent  is  the  tenant  cultivator  and  the  paddy  land  has","","",""
"","","","","th"
"been 
transferred  without 
informing  him.  On","the  direction  of the  4th  Respondent","","","the  5"
"Respondent  held  an 
inquiry  and  came  to  a  finding","that  the  1 st  Respondent","is","the","tenant"
"","cultivator.  Based on  this  finding  and acting  under section  2(4)  of the Agrarian  Development","","",""
