"""","I","",""
",  ~~I","","",""
"\","","",""
"","","","1"
"1","","",""
"","","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","","","REPUBLIC OF SRI  LANKA."
"","","","In 
the  matter  of an  application  seeking  writ  of"
"","","","Certiorari."
"","","Case No:  CA (WRIT) 825/06",""
"","","","1. 
P.H.  Bandula Hewage alias  Hewage Bandula"
"","","","Sunil 
Amarapala. 
""Madushan"", 
Temple"
"","","","Road, Ambagasdowa."
"","","","And other."
"","","","Petitioner."
"","","","Vs."
"","","","1.  H.H.Dingiri Banda,"
"","","","Udumulla, Ambagasdowa."
"","","","2.  Caminda Jayasekara,"
"","","","No.42, Meepilimana, Nuwara Eliya."
"","","","3.The 
Commissioner 
General 
of  Agrarian"
"","","","Development,"
"","","","The  Department  Of  Agrarian  Development,"
"","","","Sir Marcuss Fernando Mawatha, Colombo 07."
"","","","4.Assitant 
Commissioner 
of 
Agrarian"
"","","","Development, Badulla."
"","","","5.Head 
Quarters 
Agrarian 
Development,"
"","","","Officer, Badulla."
"","","","6.Agrarian 
Development 
Officer,"
"","","","Yatipalatha, Ambagasgdowa."
"","","","Badulla 
7.The  District  Registrar  of  Lands."
"","","","District, The District Land Registry,  Badulla."
"","","","Respondents"
"","","Writ 825/06 Judgment 12.8.2015",""
"","","",".."
