"three  persons  were  led,  namely  the  owner  of  the  vehicle  at  the  time  of  the","","","",""
"commission of the offence, the person in whose possession the vehicle was at the","","","",""
"time the forest offence was committed and the appellant, the owner of the vehicle","","","",""
"at the time the inquiry was taken up. The learned Magistrate delivering the order","","","",""
"of  confiscation  directed  the  vehicle  to  be  auctioned  in  a  public  auction.  In  the","","","",""
"said order, the learned Magistrate has traced the legislative history of the Forest","","","",""
"Ordinance  (as  amended)  with  a  focus  on  the  application  of  Section  40.  The","","","",""
"learned Magistrate has drawn a distinction between the owner at the time of the","","","",""
"commission  of","the","forest  offence  and","the  appellant,  determining","that 
the"
"appellant  cannot  be  considered  as  coming  within  the  purview  of  the  Forest","","","",""
"Ordinance","(as  amended)","(Vide  page  59  of","the  Appeal  Brief).  The","learned"
"Magistrate holds that the appellant had no obligation to fulfil the requirements","","","",""
"set  out by Section  40  of  the  Forest  Ordinance (as  amended)  at  the  time  of  the","","","",""
"commission of  the offence,  a  requirement which  forms  the  basis of  the  vehicle","","","",""
"inquiry. In delivering the confiscation order, the learned Magistrate determines","","","",""
"that  the  owner  pertinent  to  the  vehicle  inquiry  is  the  owner  at  the  time  of  the","","","",""
"commission of the vehicle and that the said person has failed to satisfy the Court","","","",""
"that he had taken all precautionary measures to prevent the use of the vehicle","","","",""
"for the commission of a forest offence (Vide page 60 of the Appeal Brief). Aggrieved","","","",""
"by the said order, the appellant has filed a revision application to the High Court,","","","",""
"whereby the impugned order was delivered affirming the order of the Magistrate","","","",""
"and dismissing the appellant application in limine.","","","",""
"This Bench has dealt with the law governing the confiscation of vehicles under","","","",""
"the Forest Ordinance (as amended) in CA PHC 119/18 CA Minute 15.03.2022,","","","",""
"CA PHC 24/17 CA Minute 03.03.2022, CA PHC APN 139/19. CA Minute Dated","","","",""
"09.11.2021 These applications dealt with claimants who were the owners of the","","","",""
"confiscated vehicle at the time of the commission of the offence, and who made","","","",""
"their claims under Section 40 of the Forest Ordinance (as amended). As held in","","","",""
"Samarasinghe Dharmasena v W. P. Wanigasinghe and Others CA PHC 197/13","","","",""
"CA Minute dated 22.01.2019, “….it is well settled law that in a vehicle inquiry the","","","",""
"claimant  has  to  discharge  his  burden  on  a  balance  of  probability.  According  to","","","",""
"Section  40  for  the  Forest  Ordinance  (as  amended)  it  is  mandatory  to  prove  on  a","","","",""
