"","· .","",""
"","","Before:- H.N.J.Perera, J.",""
"","","Counsel:-Shammil  Petera  P.C with Shamil  Fernando & D.Perera",""
"","","For the Defendant-Appellant",""
"","","Respondent absent and  unrepresented.",""
"","","Argued On:-28.10.2013",""
"","","Written Submissions:-24.10.2013",""
"","","Decided On:-04.11.2015",""
"","","H.N.J.Perera, J.",""
"","","The 
plaintiff-respondent 
instituted  action 
in","the  District  Court  of"
"","","Colombo  against 
the  defendant-appellant  praying, 
inter  alia,","for  a"
"","","","declaration  that  the  defendant-appellant  is  not  entitled  to  debit  the"
"","","","plaintiff-respondent's  current  account  No.  18054-01  with  equivalent"
"I","","Indian Rs.  l,131,250/-as per defendant's letter of pt July 1994.",""
"I","","",""
"","","The  plaintiff-respondent in  its plaint pleaded inter alia that",""
"\ ,","","",""
"","","","(a}On  or about  pt July  1994,  Sri  Aravindth  Steel  (Pvt)  Ltd  of Trichy,"
"","","","India  opened  a  Leter  of Credit  No.092/9/94-95 for supply  of 250"
"","","tons of Heavy Metel Scraps.",""
"","","","(b}the plaintiff-respondent on  6th July 1984 loaded the said goods on"
"","","","county  craft  bearing  No.TIN  195  which  was  named  Maria  Anthony"
"~","","",""
"","","",""
"I","","Clayton  Raj.",""
"","","(c}the  plaintiff-respondent presented documents to the defendant",""
"","","",""
"I","","","appellant and  obtained  a sum  of Sri  Lanka  Rupees  equivalent to Indian"
"I","","Rs.  1,131,250/-.",""
"!","","",""
"","","","(d}on  or about 15th  July 1984, the plaintiff-respondent was  informed"
"","","",""
"I ! ;","","","by the  defendant-appellant that the said  buyer was  refusing to accept"
"!","","",""
"I","","",""
