"Sampath B. Abayakoon, J.",""
"This is an application by the 2nd accused-petitioner, who is the 2nd accused in",""
"the  High  Court  of  Kalutara  Case  No  HC-454/17,  seeking","to 
invoke 
the"
"discretionary remedy of revision granted to this Court in terms of Article 138 of",""
"The Constitution.",""
"The  2nd  accused-petitioner  (hereinafter  referred  to  as  the  petitioner)  has  been",""
"indicted by the Hon. Attorney General along with two others for committing the",""
"offence of murder, punishable in terms of section 296 read with section 32 of the",""
"Penal Code.",""
"At  the  trial,  prosecution  witness  No-01  has  given  evidence  before  the  learned",""
"High  Court  Judge  of  Kalutara  on  05-10-2021  and  13-01-2022,  and  has",""
"concluded her evidence-in-chief.",""
"The petitioner is now seeking to challenge and set aside three orders made by",""
"the learned High Court Judge during the evidence of PW-01 on 13-01-2022, on",""
"the basis that the said orders are contrary to law and against the concept of fair",""
"trial towards him.",""
"When this matter was supported for notice, having considered the facts and the",""
"circumstances and the relevant law, this Court decided to issue notice and also",""
"decided to call for the High Court case record for inspection by the Court. This",""
"Court  also  issued  a  stay  order  ordering  that  any  further  proceedings  of  this",""
"matter should be stayed until the final determination of the application.",""
"Accordingly,  upon  notice,  the","learned  Deputy  Solicitor  General  (DSG)  who"
"represented  the  respondent,  namely,  the  Hon.  Attorney  General  informed  the",""
"Court that the Hon. Attorney General will not object for the reliefs sought by the",""
"petitioner being granted, as it was the view of the Hon. Attorney General that the",""
"said  orders  are  contrary  to  law  and  also  against  the  concept  of  fair  trial,  and",""
"hence, he is not in a position to support the orders pronounced by the learned",""
"High Court Judge.",""
