"","","I"
"","","I"
"2","",""
"submitted  she  has  two  schooling  children  and  her  husband  is  a  heart","",""
"","",""
"patient.","","\"
"","",""
"In  VIew  of 
the  above 
submissions,","learned  counsel  moved 
to","I"
"","","J"
"suspend 
the 
sentence  which 
has 
been 
imposed 
on","the  Accused",""
"","","i"
"","","i"
"","","i"
"","",";"
"Appellant.","",""
"","","t ,"
"","","I"
"","","~"
"The  learned  Additional  Solicitor  General  objected  to  suspend  the","",""
"sentence.","",""
"In  the  instant  case  Accused  - Appellant  was  indicted  before  the","",""
"High Court of Ampara on  two  counts for  possession and trafficking nine","",""
"hundred  and 
seventy 
five 
grams 
(975) 
of  cannabis","sativa,  offences",""
"punishable under Sections  54(A)  (b)  and  54(A)  (d)  of the  Poisons  Opium","",""
"and Dangerous Drugs Ordinance as amended by Act No.13 of 1984.","",""
"Since the Accused Appellant had pleaded not guilty to  the charges","",""
"at the end of the trial the Learned Trial Judge has sentenced the Accused","",""
"Appellant  for  one  year  Rigorous  Imprisonment  on  each  count,","to  run",""
"consecutively.","",""
"Having considered  the gravity of the  offence,  the manner in which","",""
"it has been committed and the ingenuity in which it has been committed,","",""
"we  do  not wish to  suspend the  sentence.  «  To  decide what sentence is to","",""
"be 
imposed on the Accused,","the Judge has to consider the point of view",""
"","","~"
"","","I ,"
"","","I"
"","","I"
"","","I"
"","","~'"
