"","1",""
"","","i"
"","","I"
"","","!"
"","",""
"C.A.150/2013","H.C.  Ampara Case No.1478/2011","I I"
"","","I"
"","","J"
"","","!"
"","","i"
"Before","W.M.M.Malinie Gunaratne, J  &",""
"","S. Devika de Tennakoon, J",""
"Counsel","Darshana Kuruppu for the Accused Appellant.",""
"","Shavindra Fernando, ASG for the AG.",""
"Argued &","",""
"","",""
"Decided on:","25.04.2016.","I I"
"","","t"
"","","I"
"","","I"
"W.M.M.Malinie  Gunaratne, J","",""
"","When this case was taken up for further argument the counsel for",""
"the Accused Appellant submitted that he does  not wish  to  challenge  the","",""
"conviction  but  moved","to  vary 
the  sentence 
imposed  on 
the  Accused",""
"Appellant on sympathetic grounds.","",""
"","The  learned  counsel  submitted  that  the  Accused  Appellant  is  a",""
"","","\"
"","",""
"woman  police  constable  and  after  this  incident  she  has  been  dismissed","","~"
"from  the service and who has suffered loss of employment consequent to","",""
"the conviction,  she  should  not impose  a  custodial  sentence.  Further he","",""
"","","i"
"","","I ! ,"
"","","i"
