"","The Accused  Appellant (herein after referred to as the Appellant) was indicted in the High  Court","","","",""
"","of Badulla on the following charge:-","","","",""
"","On  or  between  1st  of November  2004  to  30th  November  2004  in  Mahiyanganaya,  within  the","","","",""
"jurisdiction of this court the accused  committed an  offence punishable under section  364 (2)  of","","","","",""
"","the Penal  Code as amended by Act No.22 of 1995.","","","",""
"The","instant  appeal","is  arising","in  pursuant","to  a  conviction  of  the  Accused-Appellant","for"
"","committing rape  on  Wijesinghe  Mudiyanselage Sriyani  Mangalika  an  offence  punishable  under","","","",""
"section 364(2).","","","","",""
"","When the indictment was  read  over to the Accused  Appellant, he opted to have the trial before","","","",""
"","a judge without a jury. After trial the Learned  High  Court Judge  of Badulla found  the Appellant","","","",""
