"Counsel  for the Appellant submitted  the case  of Piyasena  Amaradivakara  Vs  AG  , CA  118/2002",""
"decided  on  26.03.2008  "" ..... When","there  is  a  delay  in  making  a  statement  to  law  enforcing"
"agencies,  additional  material  collected  by  hearsay  or","creep 
into  such 
false  material  can"
"statement.. .. ""  (emphasis  added),  but in  this case  it is  so  obvious  that the girl  has  no  reason  to",""
"add  material and  a cogent explanation given for her delay.",""
"Further in  the. case  of Bandara  vs  State  (221)  2 SLR  63  it w~~.held that /lif there is  valid  reason",""
"","or explanation for the delay and  if the trial judge is  satisfied  with the reasons  and  explanations"
"","given,  no  trial judge  would  apply the  test  of spontaneity and  contemporaneity and  reject  the"
"testimony of a witness in such circumstances""",""
"","The  victim  was  schooling  at the  time  of the  incident.  She  had  given  a birth  to  a child  of this"
"revealed 
this 
Appellant.  She  had","incident  only  after 
the  child  birth.  On  oath 
she  had"
"categorically stated that she did not reveal the incident earlier due to sheer fear.",""
