"Before 
: P.R.Walgama, J",""
": L. T .B.  Dehideniya, J",""
"Counsel 
: parties are absent and unrepresented.",""
"Argued on:  16.03.2016",""
"Decided on:  11.07.2016",""
"","~"
"","! f."
"","t"
"",""
"CASE - NO- CA-
(PHC)- 248/2003- JUDGMENT- 11.07.2016","~"
"P.R.Walgama, J",""
"When 
this 
matter 
was 
taken 
up 
for 
argument",""
"parties 
were 
absent 
and 
unrepresented, 
nevertheless",""
"Court 
concluded 
the 
case 
as 
the 
parties 
and 
their",""
"Registered 
Attorneys 
were 
duly 
informed 
of 
the 
date",""
"fIxed 
for 
argument.",""
"The 
Respondent - Appellants 
has 
lodged 
the 
instant",""
"appeal 
against 
the  order 
of 
the 
Learned 
High 
Court",""
"Judge 
dated 
21.10.2003.  The 
Petitioner 
fIled 
a 
plaint",""
"In 
terms 
of 
Section 
66(1)(b) 
of 
the 
Primary 
Court",""
"Procedure  Act,  complaining 
of 
a 
forceful 
entry 
to 
the",""
"It 
paddy 
land 
In 
issue. 
was 
the 
position 
of 
the",""
"Petitioner 
that 
she  was 
In 
possesslOn 
placed 
of 
the",""
"said 
paddy 
land 
by 
an 
order 
of 
the  District  Court.",""
"After 
an 
inquiry 
the 
Learned  Magistrate 
delivered 
his",""
"order 
on 
18th 
November 
1997, 
and 
handed 
over",""
"the 
paddy 
the 
said 
land 
to 
Petitioner. 
Being",""
"aggrieved 
by 
the 
said 
order 
the 
Respondents 
invoked",""
"the 
revIslOnary 
jurisdiction 
of 
the 
Provincial 
High",""
"3",""
