"","","5","","","","",""
"In my view, the learned Magistrate has mis-directed himself","","","","","","",""
"as to the nature of the proceedings under section 62 of the","","","","","","",""
"Administration of Justice Law [which corresponds to section","","","","","","",""
"66  in  the  present  Law]  and  the  ambit  of  his  jurisdiction  in","","","","","","",""
"relation  to  proceedings  pending  in  a  civil  Court.  As  was","","","","","","",""
"stated in Imambu v. Hussenbi (A.I.R. 1960 Mysore 203) : “If","","","","","","",""
"","a civil Court decided the question of possession even for the","","","","","",""
"","purpose  of  giving  an","interim","","injunction,","the  Magistrate,","",""
"","acting  under  Section  145  of  the  Indian  Criminal  Procedure","","","","","",""
"Code","(which","corresponds","to","section","62","of","our"
"","Administration of Justice Law) should respect that decision.","","","","","",""
"","But the mere pendency of a suit in a civil Court is wholly an","","","","","",""
"","irrelevant circumstance and does not take away the dispute","","","","","",""
"","which  had  necessitated  a  proceeding  under  section  145.","","","","","",""
"","The  possibility  of  a  breach  of","","","","the  peace  would  still","",""
"continue.”","","","","","","",""
