"","•","",""
"","I","",""
"","","""Berakaraya  Watte""  falls  outside  the  corpus.  In  the  circumstances  the  more  probable",""
"","","version is that Lot No.1 and Lot No.2 would form the corpus.",""
"","","According to Denning J.  in Miller v.  Minister of Pensions (1947)  2 All ER 372  (KBD)",""
"I","","",""
"","","at page 374:~",""
"1","","",""
"l","","",""
"i","","",""
"","","""If the evidence is such that the tribunal can say: 'we think it more probable than not,' the burden",""
"1","","",""
"1","","",""
"j","","",""
"","","",""
"1","","is discharged, but, if the probabilities are equal, it is not.""",""
"I","","",""
"~","","",""
"","","In civil cases the test is not whether one party's version is more probable than the other",""
"I ~","","",""
"","","party's  for  it may  be  that neither version  of  events  is  credible~see Rhesa Shipping v.",""
"1 ,","","",""
"","","Edmunds (1985)  1 WLR  948  (House  of  Lords).  The  party  bearing  the  burden  will",""
"","","discharge  it only if the  tribunal of fact  is  satisfied  that his  version  of  events  is  more",""
"","","probable than any alternative version.",""
"","","However, the phrase 'balance of probabilities' is often employed as a convenient phrase",""
"","","to express the basis upon which civil issues are decided but the test says nothing about",""
"","","how far above so per cent the probability should be that his version of events is correct.",""
"","","One theory holds that anything over so  per cent suffices,  no matter what the nature of",""
"","","the  allegation  (the  so~called '51  per cent  test'~see Davies  v.  Taylor [1972]  3 WLR 801",""
"","","(HL) p.81O).",""
"","","It is  abundantly clear  that the version  of  the  Plaintiff~Respondents is  more  probable",""
"i","","than that  of  the  Defendant~Appellant as  to  the  corpus  and in my  view  the evidence",""
"","","proffered by the Plaintiff~ Respondents satisfies the standard of proof as postulated by",""
"J","","",""
"i 1","","",""
"","","Denning J,  and  even  its  probability  over  the  so  percent  watershed  as  articulated in",""
"J","","",""
"","","Davies (supra).",""
"~","","",""
"j","","",""
"I","","",""
"j","","",""
"","","",""
"!","","In the circumstances I proceed to affirm the judgment of the District Court of Kegalle",""
"","","dated 4th August 2000 and dismiss the appeal of the Defendant~Appellant.",""
"","","",","
"","","JUDGE OF THE COURT OF APPEAL",""
"","","3",""
"","","","f"
"","","","\"
"","","","!"
