"C","ommander,  at  his  discretion,  upon  taking  into  consideration","","","","","",""
"the overall conduct and circumstances of the airman concerned.","","","","","","",""
"Hence,  the  argument  that  discharge  under  the  clause  “services","","","","","","",""
"no  longer  required”  amounts  to  punishing  twice  over  for  the","","","","","","",""
"same  offence","","in  violation  of  the  doctrine  of  double","","","","jeopardy",""
"cannot be readily accepted.  Such discharge is not a punishment","","","","","","",""
"per  se  but  largely  an  administrative  decision  for  the  greater","","","","","","",""
"benefit  of  the  institution,  which  can  only  be  challenged  on  the","","","","","","",""
"same","grounds","any","other","administrative","decision","can","be"
"challenged under judicial review.  If the presence of any airman","","","","","","",""
"is  inimical  to  maintain  the  discipline  and  good  order  of  the  Air","","","","","","",""
"Force,  the  Commander  of  the  Air  Force,  as  the  head  of  the","","","","","","",""
"institution, shall have the power to discharge such airman from","","","","","","",""
"service.    It  is  no  secret  that  discretion  is  inherent  in  power  as","","","","","","",""
"opposed to duty.  It is true in this instance as well.  But there is","","","","","","",""
"no  unfettered,  untrammeled  or  unreviewable  administrative","","","","","","",""
"discretion in modern administrative law.  Discretion is subject to","","","","","","",""
"judicial review.","","","","","","",""
"Learned Senior State Counsel further says the earlier quotation","","","","","","",""
"of  Justice  Wanasundara  in  Air  Marshal  G.D.  Perera  v.  K.H.M.S.","","","","","","",""
"Bandara  is  obiter  dicta,  as  the  applicability  of  the  doctrine  of","","","","","","",""
"double jeopardy was never raised as a question of law before the","","","","","","",""
"Supreme  Court,  but  in  the  latter  case  where  special  leave  to","","","","","","",""
"appeal against the Judgment of the Court of Appeal was refused,","","","","","","",""
"the principle question of law the Supreme Court was called upon","","","","","","",""
"to answer was the application of the doctrine of double jeopardy","","","","","","",""
"in  the  context  of  discharge  under  “services  no  longer  required”.","","","","","","",""
"Learned  Senior  State  Counsel’s  argument  is  that  the  Supreme","","","","","","",""
"Court  in  Air  Marshal  G.D.  Perera  v.  K.H.M.S.  Bandara  decided","","","","","","",""
