"Upon the receipt of the indictment, the respondent had been noticed to appear",""
"before the High Court and the indictment had been served and read over to the",""
"respondent. However, without pleading to the indictment, the learned Counsel",""
"for the respondent has raised a preliminary objection as to the maintainability",""
"of the indictment before the High Court.",""
"The  objection  raised  had  been  on  the  basis  that  in  terms  of  section  3  of  the",""
"Commission  to  Investigate  Allegations  of  Bribery  or  Corruption  Act  No.  19  of",""
"1994  (hereinafter  referred  to  as  the  Act.),  to  conduct  an  investigation  into  a",""
"complaint received by the Commission, there shall be a directive signed by all",""
"three  members  of  the  Commission  to  Investigate  Allegations  of  Bribery  or",""
"Corruption (hereinafter referred to as the Commission).",""
"It  was  on  the  basis  that  all  three  Commissioners  had  not  given  a  directive  to",""
"commence an investigation in this action, and therefore, any indictment filed on",""
"the basis of an investigation carried out by a directive given by one Commissioner",""
"would vitiate any proceeding or institution of an indictment, this objection has",""
"been raised.",""
"The 
learned  High  Court  Judge  of  Colombo  having  considered","the  above"
"preliminary objection, had agreed with the said objection and, accordingly, of his",""
"order  dated  16-09-2022  has  discharged  the  respondent","from  the  charges"
"preferred against him.",""
"He has determined that the failure by all three Commissioners to sign and give",""
"a  directive  to  commence  investigations  in  relation  to  this  offence  was  a  defect",""
"that goes to the root of the action, which has the effect of vitiating the indictment.",""
"It is against this order the petitioner has come before this Court by way of this",""
"revision application.",""
