"For matters of clarity, I will now reproduce the relevant final determination by","","","",""
"the  learned  High  Court  Judge,  which  appears  at  page  22  of  the  said  order","","","",""
"marked P-04.","","","",""
"","“ඉහත  කරුණු  අනුව  යමම  නඩුව  මහාධිකරණෙ  ඉදිරියේ  පැවරීම  සඳහා  යමන්ම  විමර්ශනෙ  සඳහාද,","","",""
"","යකාමිෂන්  සභාව  විසින්  නීතයානුකුලව  විධානෙක්  ලබා  දී  නැත.  එෙ  නඩුයේ  මූලෙටම  බලපාන්නාවූ","","",""
"","යදෝෂෙකි. (patent lack of jurisdiction) ඒ අනුව නඩු  පැවරීම මුල සිටම යදෝෂ සහගතෙ. (ab initio void) ඒ","","",""
"","අනුවම පැමිණිල්ලට යමම නඩුව චුදිතට එයරහිව පවරා පවත්වායගනො යනාහැකිෙ.”","","",""
"After  pronouncing  the  above  order  and,  accordingly,  discharging  the  accused","","","",""
"from the indictment against him, on 20-09-2022, the learned High Court Judge","","","",""
"on his own motion has made a direction to notice the parties to appear before","","","",""
"the  Court  on  22-09-2022","in  order","to  make  a  correction","to","the  order"
"pronounced on 12-09-2022.","","","",""
"When the matter was mentioned on the day, the learned High Court Judge has","","","",""
"made the following Journal Entry in the case record.","","","",""
"","“යමම නඩුයේ මූලික වියරෝධතාවෙ හා සේබන්ධ නියෙෝගෙ 2022.09.12 වන දින ප්‍රකාශෙට පත් කරන ලද","","",""
"","අතර ඒ අනුව නඩුයේ 01, 02 ය ාදනාවන් යගන් චුදිත නිදහස් කර ඇත. 2022.09.12 දින අත්සන් කර නඩු","","",""
"","වාර්තාවට  යගානු  කර  ඇති  නියෙෝගෙ  මුද්‍රණෙ  කිරීයේදී  අතපසුවීමකින්  නිවැරදි  නියෙෝගෙ  යවනුවට","","",""
"","සංස්කරණෙ යනාකළ නියෙෝගයේ පිටපතක් මුද්‍රණෙ වී ඇත.","","",""
"","ඒ අනුව 2022.09.12 දින නියෙෝගයේ ස්ථාන කිහිපෙක් සංස්කරණෙ විෙ යුතුෙ. එකී සංස්කරණෙන් මගින්","","",""
"","නියෙෝගයේ හරෙට යහෝ නියෙෝගෙට හානිෙක් යනාවන යහයින් යමම සතිෙ තුල සංස්කරණෙ කරන ලද","","",""
"","නියෙෝගෙක්ද නඩු වාර්තාවට යගානු කිරීමට කටයුතු කරමි.","","",""
"","ඒ  අනුව  2022.09.12  දින  නියෙෝගයේ  සංස්කරණෙ  යනාකළ  යලස  සටහන්  කිරීමටද  යේ  සතිෙ  තුල","","",""
"","සංස්කරණෙ කර යගානු කරන නියෙෝගෙ සංස්කරණෙ කල යලස සටහන් කිරීමටද පිෙවර ගනිමි. එහි","","",""
"","දිනෙ  2022.09.12  ම  සඳහන්  කර  එමගින්  පාර්ශවකරුවන්ට  හානිෙක්  යනා  වන  බව  යමම  අධිකරණයේ","","",""
"ස්ථාවරෙයි.","","","",""
"","සංස්කරණෙ කල නියෙෝගයේ පිටපතක් ගාස්තු රහිත ව පැමිණිල්ල ට ද ගාස්තු සහිත ව චුදිත යවත ද","","",""
"","නිකුත්  කිරීමට  අවසර  යදමි.  (චුදිත  යමයතක්  නියෙෝගයේ  පිටපතක්  ලබා  යනායගන  ඇති  යේතුව  මත","","",""
"","එයස් ගාස්තුව ට ෙටත් ව නිකුත් කිරීමට නිෙම කරන ලදී.)","","",""
"","යමම  කාරණාව  මගින්  පාර්ශවකරුවන්ට  සිදු  වූ  අපහසුතාවෙ  පිළිබඳව  අධිකරණෙ  කණගාටුව  ප්‍රකාශ","","",""
"කරයි.","","","",""
"","Page 6 of 16","","",""
