"Vijith  Malalgoda,  P.C.,  J.  referring  to  the  Anoma  Polwatte  case  at  page  44",""
"stated thus;",""
"","“As already observed by us, when deciding the above case, this Court had"
"","never intended to impose an additional requirement of submitting a written"
"","directive given by  the Commission  when  forwarding  an  indictment by  the"
"","Director  General  of  the  CIABOC  to  High  Court  other  than  following  the"
"","provisions of already identified under section 12(1) and (11) of the CIABOC"
"","Act. If the Director General is directed under section 11 of the CIABOC Act"
"","by  the  CIABOC  to  forward  an  indictment,  he  is  only  bound  to  follow  the"
"","provisions  of  section  12(1)  and  (11)  of  the  CIABOC  Act.  In  the  absence  of"
"","any  complaint  that  the  Director  General  of  CIABOC  had  failed  to  comply"
"with  sections  12(1)  and 
(11)","if  the  CIABOC  Act  when  forwarding  the"
"indictment  before 
the  High  Court  at  Bar, 
it 
is  correct 
in  refusing","the"
"","jurisdictional objection raised on behalf of  the 2nd accused before the High"
"Court  at  Bar.  The 
trial  Judge  before  whom 
the 
indictment 
is","fled 
is"
"","therefore bound to accept the indictment and take up the trial unless there"
"","is  material  to  establish  that  Director  General  of  CIABOC  had  failed  to"
"","comply  with  the  provisions  of  sections  12(1)  and  (11)  of  the  CIABOC  Act."
"Any  party  who 
intends 
to  challenge  an 
indictment 
forwarded  by","the"
"","Director  General  CIABOC  on  the  basis  that  the  CIABOC  has  failed  to"
"","comply with section 11 of the CIABOC Act, the said challenge could only be"
"raised in an appropriate action before an appropriate forum.”",""
