"Sampath B. Abayakoon, J.","",""
"This is an application by the complainant-petitioner (hereinafter referred to as","",""
"the  petitioner),  namely,  the  Director  General  of  the  Commission  to  Investigate","",""
"Allegations  of  Bribery  or  Corruption,  invoking  the  revisionary  jurisdiction  of","",""
"this Court granted in terms of Article 138 of the Constitution.","",""
"The  petitioner","is  seeking  to  set  aside  the  order  dated  12-09-2022,  of  the",""
"learned  High  Court  Judge  of  Colombo,  marked  P-04  and  P-05  along  with  the","",""
"petition, wherein, the action instituted by the petitioner before the High Court","",""
"of Colombo was dismissed.","",""
"When this matter was supported for notice, this Court, after having considered","",""
"the 
relevant 
facts  and","the  circumstances 
issued  notice 
to","the  accused-"
"respondent named.","",""
"Accordingly,  the  accused-respondent  was  allowed  to","","file  his  objections 
in"
"relation  to  the  application  and  the  petitioner  was  also  allowed  to  file  counter","",""
"objections in that regard.","",""
"At the hearing of the application this Court listened to the submissions of the","",""
"learned  Additional  Director  General","of 
the  Commission","to 
Investigate"
"Allegations  of  Bribery  or  Corruption  (hereinafter  sometimes  referred  to  as  the","",""
"Commission)  in  support  of  the  application,  and  to  the  submissions  of  the","",""
"learned  Counsel  who","represented 
the 
accused-respondent,","in 
order 
to"
"determine the application before the Court.","",""
"This  is  a  matter  where  the  accused-respondent  (hereinafter  referred  to  as  the","",""
"accused)  was  indicted  before  the  High  Court  of  Colombo  for  committing  two","",""
"counts of bribery, punishable in terms of section 19(b) and 19(c) of the Bribery","",""
"Act, by accepting Rs. 12500/- as a gratification for doing an official act he was","",""
"duty bound to perform. The offence had been allegedly committed  on 4th July","",""
"2012 at Galewela.","",""
