"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","REPUBLIC OF SRI LANKA","","",""
"","","In  the  matter  of  an  Application  for","",""
"","","Revision in terms of Article read with","",""
"","","section  154P  (3)  of  the  138  of  the","",""
"","Constitution","of","the","Democratic"
"","Socialist","Republic","of","Sri 
Lanka,"
"","","against  the  order  of  the  provincial","",""
"","","High  Court  of  the  Southern  Province","",""
"","","Holden  in  Matara  dated  10.03.2021","",""
"CA Revision Application No:","","","",""
"","","in the case bearing bail/99/2020.","",""
"CA/PHC/APN/65/2021","","","",""
"","","Officer in Charge,","",""
"High Court of Matara Bail Application","","","",""
"","Police Station,","","",""
"No: 99/2020","","","",""
"","Malimbada.","","",""
"Negombo Magistrate Court Case No:","","","",""
"","","","","Complainant"
"BR/1477/2020","","","",""
