"while working at the PNB in relation to this action in terms of section 32 of the","","","","",""
"Evidence  Ordinance.  He  has  confirmed  that  SI  Samarakoon  has  received  the","","","","",""
"productions on 24-09-2008, and the same officer has taken the productions to","","","","",""
"the Government Analyst on 30-09-2008 and had handed over the same under","","","","",""
"Government Analyst  Reference Number CD 2837/08 to  Assistant Government","","","","",""
"Analyst V. S. Rajasekara. The same officer has taken the productions from the","","","","",""
"Government  Analyst  after  its  analysis  and  taken  them  to  the  PNB  on  13-08-","","","","",""
"2010.","","","","",""
"When  this  case  was  mentioned  for  further  trial  on  01-07-2016,  the  Counsel","","","","",""
"who represented the appellant had agreed to admit the relevant notes made by","","","","",""
"SI Samarakoon in terms of section 420 of the Code of Criminal Procedure Act.","","","","",""
"For  the  reasons  set  out  above,  I  find  no  merit  in  the  argument  that  the","","","","",""
"prosecution has failed to prove the custody of the productions. It is clear from","","","","",""
"the  evidence  that  after  the  productions  were  handed  over  to  the  Production","","","","",""
"Officer  of  the  PNB,  the  productions  have  been  kept  under  the  custody  of  the","","","","",""
"same officer until he handed over the productions to the Government Analyst.","","","","",""
"Having  determined  the  1st  ground  of  appeal  urged,  I  will  now  proceed  to","","","","",""
"consider  the  2nd,  4th  and  the  5th  grounds  of  appeal  together  as  they  are","","","","",""
"interconnected.","","","","",""
"The  contention  of  the  learned  Counsel  for  the  appellant  was  that  the  way  the","","","","",""
"prosecution witnesses claim that the informant met them and pointed out the","","","","",""
"appellant  was  improbable  given  the  fact  that  the  stand  of  the  appellant  had","","","","",""
"been  that  he  was  not  arrested  near  the  railway  crossing  as  claimed  by  the","","","","",""
"prosecution witnesses.","","","","",""
"It was his view that it is impossible to believe that an informant would expose","","","","",""
"himself","in  a  manner  stated  by","the  witnesses  given","the","facts  and","the"
"circumstances  relevant  to  this  case.  According  to  PW-01’s  evidence,  he  has","","","","",""
"received the information from a known informant of PW-02. PW-02 has stated","","","","",""
