"house  and  although  they  failed  to  recover  anything,  he  was  arrested  and  the","","","","","","","",""
"substance was introduced upon him.","","","","","","","",""
"The  prosecution  has  called  PC-13158  Danuka  Niroshan  Perera  (PW-02)  to","","","","","","","",""
"corroborate the evidence of PW-01. He has confirmed that he along with PW-01","","","","","","","",""
"who  was  his  superior  officer  and  another  team  of  officials  left  the  PNB  in  the","","","","","","","",""
"morning for a raid, which was initially unsuccessful.","","","","","","","",""
"It  was  his  evidence  that  he  received  an  information  at  12.40  hours  by  a","","","","","","","",""
"personal","informant","of  him","that","a","person","called  Kudu","Prabath","from"
"Wanathamulla  area  of  Borella  is  carrying  Heroin,  and  if  he can  come  quickly,","","","","","","","",""
"the said person can be pointed out. As the informant was a trusted source of","","","","","","","",""
"information, PW-02 has apprised PW-01 about the information and accordingly","","","","","","","",""
"they have gone towards Borella and stopped the vehicle near the Lankaramaya","","","","","","","",""
"Temple.  PW-01  and  02  has  walked  towards  the  railway  crossing  to  meet  the","","","","","","","",""
"informant and had met up with him. While they were talking to each other, the","","","","","","","",""
"informant had pointed out a person who was coming from the direction of the","","","","","","","",""
"Sarawanamuththu  playground","","","","towards","","them  about  40  meters  away.  The","",""
"person  pointed  out  by  the  informant  has  been  stopped  and  searched  where","","","","","","","",""
"they  have  recovered  a  parcel  of  Heroin  from  the  side  pocket  of  the  trouser  he","","","","","","","",""
"was wearing.","","","","","","","",""
"PW-01  has  taken  charge  of  the  suspected  substance  and  had  arrested  the","","","","","","","",""
"suspect whom he has identified as the appellant before the trial Court. He has","","","","","","","",""
"explained the procedure followed by them to weigh the productions, seal them","","","","","","","",""
"and to handover to the production officer of PNB.","","","","","","","",""
"It had been his position that when they went to Borella and walked towards the","","","","","","","",""
"rail  gate,  the  informant  had  been  already  waiting  for  them  there,  and  they","","","","","","","",""
"talked for about 10 minutes before the informant pointed out the appellant as","","","","","","","",""
"the person carrying Heroin. It needs to be noted that although in his evidence","","","","","","","",""
"in  chief,  PW-02  has  stated  that  the  information  received  by  him  was  to  the","","","","","","","",""
