"maintainability of this Application stating that this Court has no","","","",""
"jurisdiction to hear and determine the matter.","","","",""
"In  terms  of  Article  144  of  the  Constitution,  the  Court  of  Appeal","","","",""
"shall  have  and  exercise  jurisdiction  to  try  election  petitions  in","","","",""
"respect of the election to the membership of Parliament in terms of","","","",""
"any law for the time being applicable on that behalf. However, the","","","",""
"Petitioner  failed  to  invoke  the  jurisdiction  of  this  Court  under","","","",""
"Article 144 of the Constitution.","","","",""
"Instead,  the  Petitioner  is  invoking  the  Writ  jurisdiction  of  this","","","",""
"Court under Article 140 of the Constitution. It is pertinent to note","","","",""
"that","in","terms  of  Article  104H  of","the  Constitution,","the  Writ"
"jurisdiction pertaining to elections of this nature is vested with the","","","",""
"Supreme  Court  and  not  with  the  Court  of  Appeal.  Article  104H","","","",""
"reads as follows;","","","",""
"(1). The jurisdiction conferred on the Court of Appeal under Article","","","",""
"140 of the Constitution shall, in relation to any matter that may arise","","","",""
"in the exercise by the Commission of the powers conferred on it by","","","",""
"the Constitution or by any other law, be exercised by the Supreme","","","",""
"Court.","","","",""
"(2).  Every  Application","","invoking 
the","jurisdiction","referred 
to 
in"
"paragraph  (1),  shall  be  made  within  one  month  of  the  date  of  the","","","",""
"commission of the act to which the application relates. The Supreme","","","",""
"Court  shall  hear  and  finally  dispose  of  the application  within  two","","","",""
"months of the filing of the same.","","","",""
"It is to be noted that in terms of Article 104G of the Constitution,","","","",""
"all public officers performing duties and functions at any election","","","",""
"or referendum shall act in the performance and discharge of such","","","",""
"duties and functions under the directions of the Commission and","","","",""
"shall be responsible and answerable to the Commission.","","","",""
"The substantive reliefs sought by the Petitioner in this Application","","","",""
"are  against  the  Election  Commission.  Under  Article  104H  of  the","","","",""
"Constitution, the Supreme Court has Writ jurisdiction exclusively","","","",""
"regarding matters dealing with the Election Commission. Thus, it","","","",""
"is the considered view of this Court that the Court of Appeal has","","","",""
"no jurisdiction to hear and determine the instant Application.","","","",""
