"","","",""
"(","•","",""
"","","7",""
"","","",""
",! I","","Therefore the defendant had enough opportunity to refute the","I"
"i","","said issues.",""
"I","","","I"
"","","","I I"
"","","",""
"","","I 
Therefore 
am 
in  VIew, 
that 
the  District  Court  of","I"
"","","",""
"I","","","I 
!"
"","","Trincomalee  did not erred in law in  answering the  said issues",""
"I","","",""
"","","",""
"I 
!","","23 to 27 in the judgment dated 22.07.1999 allowing the issue.",""
"!","","",""
"","","Therefore 
the  preliminary  objections 
IS  over-ruled  and",""
"","","the case is fixed for hearing.",""
"","","JUDGE OF THE CORUT OF APPEAL",""
