",",""
"1",""
"I",""
"I",""
"i",""
"","H.N.J.Perera, J."
"I",""
"",""
"I","Plaintiff-respondent  instituted this  partition  action  in  the  District court"
"","of Kurunegala  seeking  to  partition  the  land  called  Madithiyagahamula"
"I I","watta more fully described in the schedule to the plaint."
"",""
"","Accordingly 
a 
commission 
was 
issued 
to 
Licensed 
Surveyor"
"",""
"!","to  survey  the  corpus.  Accordingly  a  plan  was 
K.Sivagnanasunderam"
"j","prepared bearing NO.1812 dated 02.09.1974 which identified the land as"
"","consisting of four lots depicted as  lots 1,2,3 and 4 in the said  Preliminary"
"",""
"I I","plan."
