"","preliminary plan  marked X is  Gederawatta and  not Undiyaralage watta,","","","",""
"","in  the  absence  of any  compelling  reason,  prima  facie  the  said  lots  1-3","","","",""
"","would fall outside the corpus.","","","",""
"It  is","to  be  noted","that","in  deeds  marked  P1","to  P4  by","the  plaintiff"
"","respondent  the  Northern  boundary  is  stated  or given  as  Undiyaralage","","","",""
"","watta.  None  of the deeds  marked  by the plaintiff respondent gives  the","","","",""
"","Northern boundary as  Undiyaralage watta and Gederawatta.","","","",""
"","In G.A.D.P De S Jayasuriya V. A.M.Ubaid 61 N .L.R 353 Sansoni, J. observed","","","",""
"that  ""there  is  no  question  that there  was  a  duty cast  on  the Judge  to","","","","",""
"","satisfy himself as to the identity of the land sought to be partitioned, and","","","",""
"","for this purpose it was always open to him to call  for further evidence in","","","",""
"","order to make  proper investigation.""","","","",""
"","In a partition action there is a duty cast on the Judge to satisfy himself as","","","",""
"","to the identity of the land sought to be partitioned, and for this purpose","","","",""
