"-.","","",""
"","7","",""
"","Before: 
P.  Padman Surasena J (PICA)","",""
"","K K Wickremasinghe J","",""
"","Counsel: 
Lakshman  Keerthisinghe for the  Petitioner.","",""
"","Dilshan Jayasinghe with  Hiran Jayasinghe for 
the 7th",",  8th and  9th",""
"","Respondents.","",""
"","","",""
"","Asanga 
Gunawansa 
with 
Hemaha 
Perera 
and","Nimna","\"
"","Premathilaka for the  5th  Respondent.","",""
"","Arjuna  Obeysekara  SDSG  for the  1st  to 4th  Respondents.","",""
"","Argued  on 
: 
2017-11-01","",""
"","Decided  on: 
2018 - 02  - 23","",""
"","JUDGMENT","",""
"","P Padman Surasena J (PICA)","",""
"","When  this case  was taken  up  for argument on  2017-11-01  learned  Senior","",""
"","Deputy Solicitor General  at the very commencement  raised  a preliminary","",""
