"Court of Colombo of the indictment dated 12-09-2014 in the following manner.",""
"","1.  That the 1st accused committed an offence punishable in terms of the"
"","Poisons,  Opium  and  Dangerous  Drugs  Ordinance  as  amended  by"
"Amendment  Act  No.  13  of  1984  by","trafficking  20.28  grams  of"
"","Diacetylmorphine, which is commonly known as Heroin, at Maligawatta"
"","within the jurisdiction of the High Court of Colombo, on or about 23-"
"","01-2013, and thereby committed an offence punishable in terms of the"
"above-mentioned Ordinance.",""
"","2.  At the same time and at the same transaction, the 1st accused had in"
"","his  possession,  the  earlier  mentioned  quantity  of  Diacetylmorphine,"
"","and thereby committed an offence punishable in terms of the Poisons,"
"Opium and Dangerous Drugs Ordinance as amended.",""
"","3.  At the same time and at the same transaction as mentioned in count"
"","1,  the  2nd  accused  aided  and  abetted  the  1st  accused  to  commit  the"
"","offence  of  trafficking  of  Heroin,  and  thereby  committed  an  offence"
"","punishable  in  terms  of  the  Poisons,  Opium  and  Dangerous  Drugs"
"Ordinance as amended.",""
