"Maligawatta area, and for them to wait nearby so that he can provide additional","","","","","",""
"information.","","","","","",""
"According to PW-01, it was with the said information that he and his team arrived","","","","","",""
"near the fuel station.","","","","","",""
"After having a discussion with the informant, PW-01 has informed the officials","","","","","",""
"who  were","in","the  cab","to  move  away","from","that  place  and  wait  near","the"
"Independence  Square  until  further  instructions.  Thereafter,  PW-01  and  PC-","","","","","",""
"63501 has gotten into the car and had waited until 9.30 in the morning.","","","","","",""
"At that time, the informant had returned in his motorcycle and had instructed","","","","","",""
"them  to  move  to  the  vehicle  park  situated  in  front  of  Mel  Medura  and  had","","","","","",""
"informed that there is sufficient cover for them to wait discretely. Accordingly,","","","","","",""
"he and the officers who were in the car has moved to the mentioned car park","","","","","",""
"and had themselves stationed there.","","","","","",""
"At page 119 of the appeal brief, PW-01 explains how they were stationed at the","","","","","",""
"car park in the following manner.","","","","","",""
