"","relate to the commission of offences by a person holding public office, I am","","","","",""
"","less reluctant to refuse the amendment.”","","","","",""
"The  above  citation  clearly  shows  that  although  section  167  of  the  Code  of","","","","","",""
"Criminal  Procedure  Act  provide  for  an  amendment  for  the  charge  at  any  time","","","","","",""
"before the judgment, it is a privilege that should be allowed depending on the","","","","","",""
"facts and the circumstances of the case, and it should not cause any prejudice","","","","","",""
"to the accused person or should not amount to denying a fair trial towards such","","","","","",""
"a person.","","","","","",""
"It is abundantly clear that the initial intention of the Hon. Attorney General when","","","","","",""
"drafting","the","indictment  had  been","to","indict","the  1st  accused-appellant","for"
"possessing  and  trafficking  of  Heroin  and  the  2nd  accused-appellant  for  aiding","","","","","",""
"and  abetting.  It  becomes  clear  that  the  indictment  had  been  later  amended","","","","","",""
