"changing","the","complexion","of","the","indictment.","In","the  manner","the","three"
"amendments had been sought, it clearly establishes the fact that the prosecution","","","","","","","","",""
"had been conducted in a careless manner, which has resulted in amendments","","","","","","","","",""
"at several stages of the trial.","","","","","","","","",""
"I observe negligence of the highest order by the prosecution throughout the trial","","","","","","","","",""
"as a result of the unawareness of the defects of the indictment. I am of the view","","","","","","","","",""
"that when exercising the discretion granted in terms of section 167 of the Code","","","","","","","","",""
"of  Criminal  Procedure  Act,  trial  Judges  should  draw  their  attention  to  the","","","","","","","","",""
"relevant aspects, the facts and the circumstances, in order  to make sure that","","","","","","","","",""
"carelessness  and  negligence  should  not  be  rewarded  in  a  trial  at  the  stage  of","","","","","","","","",""
"pronouncing of the judgment.","","","","","","","","",""
"Be that as it may, since the main arguments presented in this appeal were on","","","","","","","","",""
"the  question  of  probability,  I  will  now  proceed  to  consider  whether  the  story","","","","","","","","",""
"narrated by the prosecution witnesses as to the conduct of the raid and the arrest","","","","","","","","",""
"of the appellants can be considered cogent enough and probable, as decided by","","","","","","","","",""
"the learned High Court Judge, or whether it has created a reasonable doubt as","","","","","","","","",""
"to  the  incident,  which  should  have  been  considered  in  favour  of  the  accused-","","","","","","","","",""
"appellants.","","","","","","","","",""
"It is settled law that in a criminal case, an accused person has no obligations","","","","","","","","",""
"and it is the prosecution who should prove their case beyond reasonable doubt","","","","","","","","",""
"against  the  accused.  The  prosecution  cannot  rely  on  the  weaknesses  of  the","","","","","","","","",""
"defence, and any fact, which favours the version of the accused and also favours","","","","","","","","",""
"the version of the prosecution should be considered in favour of the accused.","","","","","","","","",""
"At this juncture, I am also reminded of the judicial decision of Martin Singho","","","","","","","","",""
"Vs. Queen 69 CLW 21 where it was held;","","","","","","","","",""
