"The  marked","contradictions","in","the","father’s","statement","to","the  police  are"
"contradictions  not  with  regard  to  the  actual  sexual  abuse,  but  about  the","","","","","","",""
"promises the appellant has made to the father in relation to helping him to obtain","","","","","","",""
"fishing gear, the date the appellant was told not to visit the house again, and on","","","","","","",""
"the day the child told the father about the sexual abuse he had to endure.","","","","","","",""
"It is clear from the testimony of the father that in fact he has told the Court what","","","","","","",""
"he came to know about the sexual abuse his son had to face. It is also clear from","","","","","","",""
"the evidence of the father that his attempt was also to move forward with their","","","","","","",""
"lives by trying to erase the experience from their minds.","","","","","","",""
"In  the  case  of  Bhoginbhai  Harigibhai  Vs.  State  of  Gujarat  (Supra),  it  was","","","","","","",""
"stated;","","","","","","",""
