"furnishing  documents","in  compliance  with  the  Rules  of  the  Court  of  Appeal  at  an","","","","","",""
"appropriate stage of this case.","","","","","","",""
"The Court observes that the said Gazette Extraordinary Notification No. 2241/41 dated","","","","","","",""
"19.08.2021 is being challenged in another application by different parties before this Court.","","","","","","",""
"Based  only  on  such  ground,","the  Court","is","inclined","to","issue","formal  notice  on","the"
"Respondents.  Anyhow,  considering  the  tests  applicable  to  granting  of  interim  relief,  I","","","","","","",""
"proceed to refuse the application for interim relief as the facts and the circumstances in","","","","","","",""
"relation  to  the  relief  prayed  for  in  paragraph  (ආ)  of  the  prayer  of  the  Petition  do  not","","","","","","",""
"warrant this Court to grant such interim relief at this stage.","","","","","","",""
"For fuller and proper adjudication of this matter, we are of the view that the 1st Respondent","","","","","","",""
"or any of his representatives should visit the place where the Elephant ‘Miyan Kumar’ is","","","","","","",""
"kept and submit a report to Court with regard to the prevailing state of the well-being of","","","","","","",""
"the  Elephant.  The  1st  Respondent  when  reporting  to  Court  can  get  the  assistance  of  a","","","","","","",""
"suitable veterinary surgeon of a Department of Veterinary Clinical Sciences affiliated to a","","","","","","",""
"local university or a government institution to confirm the prevailing health condition of","","","","","","",""
"the Elephant. Thus, the 1st Respondent is directed to submit a report as mentioned above","","","","","","",""
"through  the  Attorney  General  within  five  weeks  from  today  and  the  4th  Respondent  is","","","","","","",""
"directed to make all necessary arrangements to facilitate the 1st Respondent to comprise","","","","","","",""
"the such Report.","","","","","","",""
"The Registrar is directed to communicate this order to the 1st Respondent.","","","","","","",""
