"","","","","CA/HCC/39/23","","","",""
"In the Attorney-General v. Rawther 25 NLR 385, Ennis, J. states thus:","","","","","","","",""
"[1987} 1 SLR 155","","","","","","","",""
"","""The evidence must establish the guilt of the accused, not his innocence.","","","","","","",""
"","His innocence is presumed in law, from the start of the case, and his","","","","","","",""
"","guilt must be established beyond a reasonable doubt”.","","","","","","",""
"In Miller v. Minister of Pensions (1947) 2 All E.R. 372 the court held that:","","","","","","","",""
"","“the evidence must reach the same degree of cogency as is required in","","","","","","",""
"","a criminal case before an accused person is found guilty. That degree is","","","","","","",""
"","well settled. It need not reach certainty, but it must carry high degree of","","","","","","",""
"","probability. Proof beyond reasonable doubt does not mean proof beyond","","","","","","",""
"","the shadow of a doubt. The law would fail to protect the community if it","","","","","","",""
"","admitted  fanciful  possibilities  to  deflect  the  course  of  justice.  If  the","","","","","","",""
"","evidence is so strong against a man as to leave only a remote possibility","","","","","","",""
"","in his favour which can be dismissed with the sentence, “of course it is","","","","","","",""
"","possible,  but  not  in  the  least  probable,”  the  case  is  proved  beyond","","","","","","",""
"","reasonable doubt, but nothing short of that will suffice”.","","","","","","",""
"As the appeal grounds raised by the Appellant are interrelated, the grounds","","","","","","","",""
"will be considered together in this case.","","","","","","","",""
"Probability plays a crucial role in persuading a judge on specific points, as","","","","","","","",""
"the  higher  the  probability  of  an  assumption,  the  greater  the  likelihood  of","","","","","","","",""
"convincing","the","judge.","Probability","is","highly","significant","in","criminal"
"investigations, where it is utilized to evaluate the relevance of different types","","","","","","","",""
"of evidence. In order to accuse someone ""beyond a reasonable doubt,"" it is","","","","","","","",""
"essential  to  have  strong  evidence,  which  often  involves  making  certain","","","","","","","",""
"assumptions to draw conclusions. The likelihood of these assumptions being","","","","","","","",""
"true is specifically referred to as the principle of probability in legal terms.","","","","","","","",""
"","","","","","","","","5 | P a g e"
