"M. Sampath K. B. Wijeratne J.",""
"I
ntroduction",""
"The Appellant, Samson and Sons (Pvt) Ltd is a limited liability company",""
"incorporated 
in 
Sri 
Lanka.  According 
to 
the 
Respondent,","the"
"Commissioner General of Inland Revenue, (hereinafter referred to as ‘the",""
"CGIR’) 
the  Appellant 
has 
purchased 
3,000,000M 
shares 
out","of"
"6,221,140M shares of Kelani Valley Canneries Ltd (hereinafter referred to",""
"as  ‘KVC  Ltd’).  Admittedly,  the  number  of  shares  purchased  by","the"
"Appellant is 48 % of issued share capital of KVC Ltd1.",""
"The Appellant submitted its return of income for the year of assessment",""
"2007/2008  claiming  an  exemption  from  tax  under  Section  21  E  of  the",""
"Inland Revenue Act No. 38 of 2000, as amended (hereinafter referred to as",""
"‘the  IR  Act’)  Section  21  E  was 
introduced  by","the  Inland  Revenue"
"(Amendment) Act No. 19 of 2003 which was brought into operation with",""
"effect  from  1st  April  20032.  The  Assessor  rejected  the  return  of  income",""
"submitted by the Appellant by his letter dated 28th September 20093, issued",""
"in terms of Section 134 (3) of the IR Act, on the grounds stated thereof.",""
"Thereafter, the Assessor proceeded to issue the Notice of Assessment dated",""
"30th September 20094.",""
"The  Appellant  company  lodged  an  appeal  with  the  CGIR  against  the",""
"assessment. The CGIR heard the appeal and made his determination on the",""
