"Accordingly, I answer the two questions of law in the negative in favour",""
"of the Respondent.",""
"1.  No.",""
"2.  No.",""
"In  light  of  the  answers  given  to  the  two  questions  of  law,  acting  under",""
"Section 11 A (6) of the Tax Appeals Commission Act No. 23 of 2011, as",""
"amended, I affirm the determination made by the TAC and dismiss this",""
"appeal.",""
"The registrar  is directed to send a certified copy in this judgment to the",""
"secretary of the TAC.",""
"JUDGE OF THE COURT OF APPEAL",""
"Dr. Ruwan Fernando J.",""
"I Agree.",""
"J
UDGE OF THE COURT OF APPEAL",""
"CA No. CA/TAX/0007/2014                                                             TAC/OLD/IT/037","15"
