"","“When  the  medical  report  is  consistent  with  the  version  of  a  sexually","",""
"","harassed victim, it can be taken as evidence consistent and from to some","",""
"","extent  corroboration  and  is  admissible  under  section  157  of  the  Evidence","",""
"","Ordinance (although that may not be corroboration in the strict sense).”","",""
"As I have stated before, although it was better if the evidence was analyzed in","","",""
"more detail, I find no reason to believe that it has caused any prejudice to the","","",""
"substantial rights of the appellant or has occasioned a failure of justice to him.","","",""
"The proviso of Article 138 of the Constitution reads as follows;","","",""
"","Provided  that  no  judgment  decree  or  order  of  any  court  shall  be","",""
"","reveres or varied on account of any error, defect or irregularity, which","",""
"","has not prejudiced the substantial rights of the parties or occasioned","",""
"","a failure of justice.","",""
"The similar statutory provision in section 436 of the Code of Criminal Procedure","","",""
"Act reads as follows;","","",""
"436.Subject","to","the  provisions  herein  before,  contained","in  any"
"","judgement passed by a court of competent jurisdiction shall not be","",""
"","reversed or altered on appeal or revision on account-","",""
"","(a) Of  any  error,  omission,  or  irregularity  in  the  complaint,","",""
"","summons, warrant, charge, judgment, summing up, or other","",""
"","proceedings before or during trial or in any inquiry or other","",""
"","proceedings under this court; or","",""
"","(b) Of the want of any sanction required by section 135,","",""
"","Unless  such  error,  omission,  irregularity  or  want  has  occasioned  a","",""
"","failure of justice.","",""
"It is my considered view that even if the learned High Court Judge considered","","",""
"and evaluated the evidence more elaborately, his final conclusions would be the","","",""
"","","Page 15 of 16",""
