"The Facts in Brief: -","","","","","","",""
"The","victim","child","(PW-01)  was  a","student","studying","in  grade  05  of","the"
"Lunugamvehera Sri Rohana Vidyalaya. Her class teacher at that time was PW-","","","","","","",""
"04. After observing some toffee wrappers near her table, PW-04 has questioned","","","","","","",""
"the child as to how she was able to purchase the sweets. She has answered that","","","","","","",""
"it was uncle Siripala who gave the money to her. Upon further questioning, the","","","","","","",""
"child has revealed that she is being sexually abused by the said Siripala. The","","","","","","",""
"child has further revealed that these incidents have happened at an abandoned","","","","","","",""
"house and at the house of Siripala. Upon informed of this fact, she has taken","","","","","","",""
"steps to inform what she came to know to her Principal. The principal, (PW-03)","","","","","","",""
"has stated in his evidence that the class teacher of grade 05 informed him of an","","","","","","",""
"unusual  behaviour  of  a  student  studying  in  her  class,  and  informed  him  of  a","","","","","","",""
"sexual abuse faced by the child.","","","","","","",""
"After  receiving  the  information  and  after  summoning  the  school  disciplinary","","","","","","",""
"committee,  he  has  questioned  the  mentioned  child  with  the  aid  of  the  female","","","","","","",""
"Deputy Principal. The child has revealed that one uncle Siripala used to take her","","","","","","",""
"home from school and treat her with sweets, buns etc., and sexually abused her","","","","","","",""
"several times. She has also revealed that the mentioned Siripala has given her","","","","","","",""
"small amounts of money and also has revealed how and where the sexual abuses","","","","","","",""
"took place. The  principal  has come to know of these incidents officially on 4th","","","","","","",""
"October  2005.  According  to  him,  the  child  has  revealed  that  she  faced  these","","","","","","",""
"sexual assaults about 5 times  previously. He has also observed that the child","","","","","","",""
"has  been  suffering  from  mental  trauma.  He  has  found  that  the  child  has  not","","","","","","",""
"informed her abuse to anyone other than to her class teacher when inquired. He","","","","","","",""
"has further stated that the child’s mother and father are separated, and her only","","","","","","",""
"brother  was  working  in  Colombo  at  that  time,  and  she  was  living  with  her","","","","","","",""
"grandmother without proper protection.","","","","","","",""
