"","As stated above, the prosecution version was not that all three were",""
"","arrested at “Bandaranayakapura” but the two defence witnesses were",""
"","arrested  at  “Meethotamulla”.  While  the  prosecution  presented  this",""
"","evidence,  the  learned  High  Court  Judge  carefully  observed  in  his",""
"judgment  how","the  defence  witnesses  attempted","to  demonstrate"
"","initially that they knew nothing about ""Meethotamulla.""",""
"","In  perusing  the  judgment  of  the  learned  High  Court  Judge,  it  is",""
"apparent 
that","the 
learned  Judge  has  carefully  considered","the"
"","prosecution  evidence  as  well  as  the  defence  evidence.  Only  after",""
"careful  analysis  of","the  evidence, 
the","learned  High  Court  Judge"
"","correctly  rejected  the  defence  evidence. Therefore,  I  regret  that  I  am",""
"","unable to accept the second ground of appeal that the evidence of the",""
"","defence has been rejected on unreasonable grounds.",""
