"","","","","","I"
"","","","","",""
"of the Evidence Ordinance.","","","","","I ~"
"","","","","","["
"","","","","","I"
"Section 8 (2) reads thus;","","","","",""
"","","","","","i"
"","","","","",""
"","""the conduct of any partyl or of any agent to any party I to","","","","i"
"","","","","","("
"any  suit  or  proceeding","in","reference","to  such","suit  or",""
"","proceedingl or in  reference to any fact in  issue therein or","","","",""
"","relevant theretol and the conduct of any person an offence","","","",""
"","against whom is the subject of any proceedingl is relevantl","","","",""
"","if such  conduct influences or is influenced by any fact in","","","",""
"","issue  or  relevant  factI  and  whether  it  was  previous  or","","","",""
"subsequent thereto. II","","","","",""
