"There  was  no  direct  evidence  placed  before  the  High  Court  to",""
"establish  the  fifth  charge.  Therefore  the  learned  High  Court  Judge  has",""
"relied  on  the  previous  conduct  of the  first  accused  appellant  and  has",""
"referred to an incident which happened seven months prior to the murder.",""
"",""
"The High Court Judge has also observed that the first accused appellant","I"
"",""
"was absconding for a while, after deceased Sunil complaint to the police.","I"
"",""
"This  item  of evidence does not fall  within  the provisions of section  8 (2)","I"
"",""
"of the Evidence Ordinance.","I ~"
