"","8",""
"where  some  evidence  has  been  led  ex parte  and  therefore  holds  with  the  learned","",""
"Counsel for the Defendant on the question of law raised on Appeal.","",""
"For the reasons morefully described above this Appeal is allowed.  The order of the","",""
"","c",""
"learned  District  Judge  dated  27.05.1997","is  hereby  set  aside.  The  Substituted",""
"Defendant Appellants are hereby allowed to enter the case and to file Answer.","",""
"Appeal Allowed.","",""
"","Judge of the Court of Appeal",""
"M.M.A. GAFFOOR J","",""
"I Agree.","",""
"","Judge of the Court of Appeal",""
"","","I"
"","","I"
"","","I"
"","","t"
"","","I"
"","","f"
"","","I"
"","","I i , ,"
