"","","","","","","","","t ~"
"","","","","","","","","!"
"","","","","","","","",""
"","","","","","","","4","I"
"","","","","","","","","I"
"","","","","","","","","f"
"","","","","","","","","f"
"","","","","","","","","t"
"","When the ex - parte hearing commenced an application was made on behalf of the","","","","","","",""
"","","","","","","","",""
"","Plaintiff to  re-amend the Plaint as the amended Plaint had not clearly identified the","","","","","","","i"
"","corpus (vide page 43  of the  Appeal brief).  Thereafter,  Court having considered the","","","","","","",""
"","application allowed for the re-amendment to the Plaint.","","","","","","",""
"","Thereafter ex - parte hearing  recommenced  on  16.05.1996  and  after the  evidence","","","","","","",""
"","","","","","","","","f ,"
"","of  the  Plaintiff  was","led 
the","learned  District","","Judge  delivered","","judgment  on",""
"","07.06.1996  in  favour  of the  Plaintiff and the  ex - parte decree  was  served  on  the","","","","","","",""
"Defendant.","","","","","","","",""
"","Thereafter the Defendant preferred an application under Section 86  (2) of the Civil","","","","","","",""
"","Procedure  Code by Petition dated 09.10.1996 to  purge default and to vacate the  ex","","","","","","",""
"","- parte decree and further to be allowed to file her Answer.","","","","","","",""
"","The matter was thereafter fixed for inquiry on 18.12.1996 on which date the parties","","","","","","",""
"had  agreed","to  conclude","","the  matter  by  way  of  written","","","submissions  and","the",""
"","respective written submissions were tendered to  Court.","","","","","","",""
"Consequently","the","learned  District","Judge","delivered","order","dated","27.05.1997",""
"","dismissing the  application of the  Defendant to  vacate the  ex - parte decree.  Being","","","","","","",""
"","aggrieved by the  said  order the  Defendant preferred the  instant appeal  by  Petition","","","","","","",""
"","dated  25.07.1997  to  set  aside  the  impugned  order  dated  27.05.1997  and  to  allow","","","","","","",""
"for the Defendant to enter the case.","","","","","","","",""
