"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC",""
"1","",""
"","OF  SRILANKA",""
"I i","",""
"!","In 
the  matter 
of  an  Application","for"
"","",""
"I l","in 
the 
nature 
of  Writ 
mandates","of"
"I","",""
"","Certiorari  and  Mandamus  under  and","in"
"I","",""
"","","terms of Article  140 of the Constitution of"
"","The Democratic  Socialist Republic of Sri",""
"","Lanka",""
"","","Akarawitag Don Dishan Chanaka Dharmasena,"
"","No.762, Romiel Mw,",""
"","Panagoda,",""
"","Homagama.",""
