"","","","","","","i"
"","","","","","6","I"
"","","","","","","I"
"","","","","","","I"
"","","","","","",""
"With 
I i","regard","to","the  complaint,","that 
there  were  alterations,  which  was  not  confirmed  by","the  6th","I"
"","","","","","",""
"","","","","","",""
"","Respondent,  in  the  tender  document  submitted  by  the  6th  Respondent,  was  rejected  by  the  Respondent","","","","","I"
"!","","","","","","!"
"","","","","","",""
"","before this court. However the  Respondents have failed to produce the  said tender application along with","","","","",""
"i","","","","","",""
"","","","","","",""
"","their statement of objection, but subsequently submitted along with a motion dated 6th  April 2015, when","","","","","I I"
"","the Petitioner raised a specific objection with regard to  the said failure  in their counter objections.","","","","",""
"","","","","","","I"
"","","","","","","i"
