"1","",""
"","",""
"I I ·","5",""
"f","",""
"","Gazette  1876  of 15.08.2014  but  the  applicable  Gazette  is  Gazette  No  207  dated  20.  08.1982.  It  was",""
"","further submitted that according to section 10 of the said Gazette, an applicant is only required to  deposit",""
"I","an amount corresponds to two months'  rent  value before 3.00 pm on the  day of the sale.",""
"","For the  reasons  set  out  above  the  Respondents  have  submitted  that  the  3rd  to  5th  Respondents  have  not",""
"","violated any tender condition when granting the  tender to  the highest bidder, i.e. the 6th  Respondents.",""
"","Respondents  have  further  denied 
the 
fact 
that 
there  were  alterations 
in 
the  application  of  the  6th",""
"","Respondent, but failed  to  submit the tender application of the  6th  Respondent along with the  statement of",""
"","objection.",""
"","By  Gazette  dated  20.08.1982  Commissioner  of Excise  has  published  special  conditions  with  regard  to",""
"","",""
"","sale of liquor licenses applicable after 1.1.1983. According to  the said notification, the  special conditions","I"
"","",""
"","referred  to  in  the  notification  are  applicable  along  with  General  conditions  which  are  applicable  at  the","I"
"","",""
"","time  the  applications  are  called.  According  to  Rule  10  of the  said  special  conditions,  any  successful","I"
"","applicant  has  to  deposit  as  security  an  amount  decided  by  the  Government  Agent  which  is  more  than",""
"","",""
"","two months rent.","I !"
"","",""
"","In  the  present application  the  Government Agent  or his  agent  when calling for  tenders,  by  Gazette  No. 
1876 dated  15.08.2014 has decided the  amount, any successful tender has to  deposit as  three months rent","I i"
"","","t"
"","value, which is an amount more than two months rent value as  decided by Gazette dated 20. 08.1982.","!"
"","","~"
