"","","2"
"","5.  R.M. S.  Rathnayake,",""
"","Accountant,",""
"","Negombo District Secretariat,",""
"","Negombo.",""
"","6.  N.H.D. Senathilake,",""
"","Tavern- Puttalam,",""
"","Chilaw Rd,",""
"","Puttalam.",""
"","7. 
Secretary,",""
"","","Ministry of Public Administration and Home"
"","Affairs,",""
"","Independence Square,",""
"","Colombo 07.",""
"","Respondents",""
"Before",": Vijith K.  Malalgoda PC J  (PICA)  &",""
"","H.C.J. Madawala J",""
"Counsel",": Asthika Devendra for the Petitioner,",""
"","M. Jayasinghe SC for the Respondents.",""
"Written Submissions On",": 29.05.2015",""
"Argued On",":  04.06.2015",""
"Order On",": 17.07.2015",""
