"","Complainant- Respondent"
"","-Respondent"
"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","D.D.K Katugampola AAL for the 2nd Party Respondent-Petitioner-"
"","Petitioner."
"","J.M Wijebandara AAL and Chamodi Dayananda AAL for the 1st Party"
"","Respondent-Respondent."
"Written Submissions:","Written submissions filed on 20/05/2022 by 2nd Party Respondent-"
"","Petitioner-Petitioner."
"filed on:",""
"","Written submissions filed on 07/07/2022 by 1st Party Respondent-"
"","Respondent-Respondent"
"Delivered on:","02.05.2023"
