"","under section 17 (A) (2) dated 03.04.2012 marked A15 hereof,"
"to the Petitioner.",""
"When  the  matter  was  taken  up  for  argument  on  27.04.2021,  the",""
"learned Counsel for the Petitioner informed Court that the Petitioner",""
"would  not  peruse  the  relief  as  prayed  for  in  paragraph  “c”  of  the",""
"prayers to the petition, namely the aforesaid mandate in the nature",""
"of a writ of mandamus.",""
"In  the  circumstances,  the  only  question  to  be  determined  in  this",""
"application","is  confined  to  paragraph  “b”  of  the  prayers  to  the"
"petition,  namely  a  writ  of  certiorari  quashing  the  transfer  of  the",""
"premises bearing assessment No. 43, 2/2 Gregory’s Road, Colombo-",""
"7, from the Commissioner of National Housing to the 3rd Respondent",""
"by way of deed of conveyance bearing No. 17547 dated 02.01.2012.",""
"Factual matrix",""
"The  Petitioner  was  the  owner  of  the  premises  bearing  Assessment",""
"No.  43,  2/2  Gregory’s  Road,  Colombo-7  (hereinafter  referred  to  as",""
"the “premises”) and the 3rd Respondent was the tenant of the same",""
"when  the  said  premises  was  vested  with  the  Commissioner  of",""
"National Housing on 13.01.1974, who is the 1st Respondent in this",""
"application,    in  terms  of  the  provisions  of  the  Ceiling  on  Housing",""
"Property Law No. 1 of 1973, as amended (hereinafter referred to as",""
"the “Ceiling on Housing Property Law”).",""
"Thereafter, the Petitioner made representation to the Commissioner",""
"for National Housing, and accordingly, on 05.08.1985 the premises",""
"were  divested","in 
favour  of  the  Petitioner.  Thereupon,  the  said"
"divesting  order  was  affirmed  by  the  Ceiling  on  Housing  Property",""
"Board of Review on 14.02.2001.  The 3rd Respondent, by way of writ",""
"of  certiorari,  challenged  the  foregoing  orders  of  the  Commissioner",""
"and the Board of Review in the Court of Appeal (CA. Application No.",""
