"r .","",""
"~","",""
"J","",""
"1","",""
"I","",""
"J","",""
"","",""
"I","8",""
"\","The  Petitioner cannot be said to have satisfied the inquiry officer that the",""
"I","",""
"","service of the  4th  Respondent was terminated  ""by reason  of a punishment",""
"I","",""
"I","",""
"","",""
"!","imposed  by way of disciplinary action"".",""
"I ,","",""
"","",""
"f","In these circumstances,  we see  no  basis as to why the decision  contained",""
"I","",""
"","in the document marked X 13should be quashed  by a Writ of Certiorari.",""
"","Therefore we decide to dismiss this application.",""
"","We  make no order for costs.",""
"","Application  is dismissed  without costs.",""
"","","I"
"","","I"
"","","I f"
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","","t"
"","","f"
"","","~"
"","","f"
"","","i"
"","Vijith K.  Malalgoda PC 1",""
"","","f"
"","","["
"","I  agree,",""
"","","t"
"","","I"
"","","~"
"","PRESIDENT OF THE COURT OF APPEAL",""
"","","w"
"","","I"
"","","t"
"","","!"
"","","l"
