"I I .","","","",""
"i","","","",""
"j","","","",""
"","","6","",""
"I ~","","","",""
"t","","","",""
"I","","","",""
"","","follows; 
"" .....  In this context it is  necessary to observe that the","",""
"* i","","","",""
"j","","","",""
"","","Commissioner of Labour is  not bound  in  the course of an  inquiry under the","",""
"I","","","",""
"","","","",""
"I I","","Termination of Employment (Special  Provisions) Act to ""make all such","",""
"","","","",""
"I","","inquiries"" like an Arbitrator to whom  a dispute is  referred  under section","",""
"","","","",""
"I I","","4(1) of the Industrial  Disputes Act whose  role was examined  by this Court","",""
"!","","","",""
"","","","",""
"I","","recently in  Sukumaran V The Maharaja Organisation and two others.2The","",""
"I","","","",""
"","","","",""
"I I","","Commissioner of Labour has to act on  the evidence presented to him  in the","",""
"","","course of the inquiry ..... ""","",""
"","","Since the document marked X 2 was not produced in the course of the","",""
"","","","","I"
"","","inquiry for the reasons  best known to the Petitioner, this Court cannot form","",""
"","","an  opinion that the decision contained  in  the document marked X 13","",""
"","","belongs to one of the categories claimed  by the Petitionerreferred to","",""
"","","above.","",""
"","","","","i ~ I"
"","","","..","t"
"","..","Indeed the evidence available before the inquiry officer is some evidence","",""
"","","to the contrary (letter dated 2013-08-05 markedX 2 and  produced at the","",""
"","","","","I"
"","","inquiry which  has stated that the 4th  Respondent was  a permanent","",""
"","","","","f"
"","","employee).","",""
"","","","","f"
"","","","","f"
"","","","","i"
"","","2  CA  No. 1684/2003 decided on  2004-08-30","",""
