"For all the above reasons, I find that the Petitioners have failed to establish that the","","","","","","",""
"Constitution  marked  3R1  reflects  the  past  practices  of  the  mosque.  As  such,  the","","","","","","",""
"decision  of  the  Wakfs  Board  marked  P2,  which  authorized  the  holding  of  the","","","","","","",""
"election on the basis of this Constitution, is legally unsustainable.","","","","","","",""
"I","t is well established that a decision founded on an invalid or non-existent basis is a","","","","","",""
"nullity 
in 
law.","Kumara 
In","","v.  National  Gem","","and 
Jewelry","","Authority16,"
"Samayarardhena  J.  cited  with  approval  the  dictum  of  Lord  Denning  in  Macfoy  v.","","","","","","",""
"United Africa Co. Ltd.17 states as follows;","","","","","","",""
"","“If an act is void, then it is in law a nullity. It is not only bad, but incurably bad...","","","","","",""
"","every  proceeding  which  is  founded  on  it  is  also  bad  and  incurably  bad.  You  cannot","","","","","",""
"","put something on nothing and expect it to stay there. It will collapse.”","","","","","",""
"This  principle  has","been","repeatedly","endorsed","by","our  Courts,","including","in"
"Rajakulendran  v.  Wijesundera18,  Sirisena  v.  Kobbekaduwa19,  and  Leelawathie  v.","","","","","","",""
"Commissioner of National Housing20.","","","","","","",""
"Accordingly, I hold that the election conducted under the Constitution 3R1, and the","","","","","","",""
"Board’s  decision  P2  authorising  such  an  election,  are  void  in  law.  The  election","","","","","","",""
"process itself is vitiated due to lack of clarity and proof of adherence to the mosque’s","","","","","","",""
"past practices, as required under Section 14(1)(a).","","","","","","",""
"F","or the foregoing reasons, this Court finds that the Petitioners have failed to disclose","","","","","",""
"material facts, have not named all necessary parties before this Court, is futile and","","","","","","",""
"Petitioners  have  not  exhausted  their  statutory  alternative  remedy  available  under","","","","","","",""
"the provisions of the Wakfs Act. These lapses are fatal to the maintainability of this","","","","","","",""
"application. Accordingly, the Petitioners’ application is hereby dismissed.","","","","","","",""
"H","owever,  in  the  interest  of  ensuring  good  governance  and  transparency  in  the","","","","","",""
"administration  of  mosques,  I  direct  the  Wakfs  Board  to  conduct  a  comprehensive","","","","","","",""
"inquiry into the method of election adopted in respect of the Mosque. The status quo","","","","","","",""
"is to remain until the conclusion of this inquiry in order for the Mosque to function.","","","","","","",""
"16 SC/MISL/04/2014 (decided on 07.02.2025)","","","","","","",""
"17 [1961] 3 All ER 1169 at 1172","","","","","","",""
"18 [1982] 1 Sri Kantha LR 164","","","","","","",""
"19 (1978) 80 NLR 1","","","","","","",""
"20 [2004] 3 Sri LR 175","","","","","","",""
"","","","Page 15 of 16","","","",""
