"","“Bill to” is there, followed by the Petitioner’s name and its address. At the","","","","","",""
"","bottom  of  the  invoice,  the  4th  respondent’s  name  and  signature  appears,","","","","","",""
"","followed  by  payment  instructions,  specifying  payment  to  be  made  to  his","","","","","",""
"HNB Account.","","","","","","",""
"","14. Attention was drawn to the definition of the term ‘invoice’ as contained in","","","","","",""
"","page 904 of the ‘Black’s Law Dictionary’ (Ninth Edition):","","","","","",""
"","“Invoice, n. (14C) An itemized list of goods or services furnished by the","","","","","",""
"","seller to a buyer, specifying the price and terms of sale….”(emphasis","","","","","",""
"added)","","","","","","",""
"15. By","issuing 
invoices,","the  4th","respondent  has  billed","","","the  Petitioner",""
"","Consultancy  fees  in  respect  of  the  services  he  provided  for  the  project.","","","","","",""
"This","payment  mechanism","is","completely","different","to","a","payment"
"","mechanism adopted in respect of an employee. In respect of an employee,","","","","","",""
"","the employer merely pays a salary and issues a salary slip, and the same","","","","","",""
"","does not involve any billing by the employee to the employer.","","","","","",""
"","16.  As  revealed  by  X15,  these  consultancy  fees  have  been  paid  to  the  4th","","","","","",""
"","respondent  not  by  the  Petitioner,  but  by  the  G.H.R.  Development  (Pvt)","","","","","",""
"","Limited that manages Petitioner’s payments to Independent Contractors.","","","","","",""
"","This  follows  that  the  term  “Consultancy  Fee”  is  no  way  a  mere  label","","","","","",""
"","unilaterally  used  by  the  Petitioner  to  disguise  a  purported  employer-","","","","","",""
"","employee  relationship  it  had  with  the  4th  respondent.  This  payment","","","","","",""
"","mechanism  demonstrates  that  the  4th  respondent  was  engaged  as  a","","","","","",""
"","Technical Officer only in the capacity of an Independent Contractor.","","","","","",""
"","","10","","","","",""
